/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'angle_reward': 288.4341930737925, 'velocity_reward': 252.40414538132404, 'threshold_touch_reward': 0.0, 'gpt_reward': 191.0949208439143, 'gt_reward': 321.0, 'episode_length': 312.0}
Episode 1 finished with reward: {'angle_reward': 1990.1907924155676, 'velocity_reward': 1924.7043300267524, 'threshold_touch_reward': 0.0, 'gpt_reward': 1373.4876159742541, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1989.9602344216698, 'velocity_reward': 1923.1203779910156, 'threshold_touch_reward': 0.0, 'gpt_reward': 1372.920207165973, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1989.867931346253, 'velocity_reward': 1927.322294754457, 'threshold_touch_reward': 0.0, 'gpt_reward': 1374.143860964839, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1988.5962161850641, 'velocity_reward': 1922.5737950210091, 'threshold_touch_reward': 25.0, 'gpt_reward': 1379.7106249803269, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1988.5114030028567, 'velocity_reward': 1923.8680050780422, 'threshold_touch_reward': 0.0, 'gpt_reward': 1372.5649627245598, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1988.567986072186, 'velocity_reward': 1931.2268106873046, 'threshold_touch_reward': 25.0, 'gpt_reward': 1382.2952376350672, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1989.9045447723895, 'velocity_reward': 1925.3287667927018, 'threshold_touch_reward': 0.0, 'gpt_reward': 1373.5604479467697, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1990.2816453896883, 'velocity_reward': 1924.3799836956464, 'threshold_touch_reward': 0.0, 'gpt_reward': 1373.4266532645668, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1990.1360114758518, 'velocity_reward': 1921.6546729143822, 'threshold_touch_reward': 0.0, 'gpt_reward': 1372.5508064646526, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1989.9287763001478, 'velocity_reward': 1925.8449119794989, 'threshold_touch_reward': 0.0, 'gpt_reward': 1373.7249841139076, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1988.6842145555938, 'velocity_reward': 1929.6464896374607, 'threshold_touch_reward': 25.0, 'gpt_reward': 1381.8676327134785, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1990.2731063447711, 'velocity_reward': 1922.0298597094454, 'threshold_touch_reward': 0.0, 'gpt_reward': 1372.718200450739, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1988.981811499487, 'velocity_reward': 1921.703296691513, 'threshold_touch_reward': 0.0, 'gpt_reward': 1372.1037136072496, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1990.2016075009162, 'velocity_reward': 1928.1004992570317, 'threshold_touch_reward': 0.0, 'gpt_reward': 1374.5107927774739, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1990.271968671882, 'velocity_reward': 1927.4101205298446, 'threshold_touch_reward': 0.0, 'gpt_reward': 1374.3318236277075, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1990.3414304309329, 'velocity_reward': 1918.9193863771332, 'threshold_touch_reward': 0.0, 'gpt_reward': 1371.8123880855144, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1989.9993932766217, 'velocity_reward': 1918.3166088538326, 'threshold_touch_reward': 0.0, 'gpt_reward': 1371.494739966797, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1989.7539166492559, 'velocity_reward': 1929.0416978869284, 'threshold_touch_reward': 0.0, 'gpt_reward': 1374.6140760257797, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1989.2151071304972, 'velocity_reward': 1923.6212051490506, 'threshold_touch_reward': 25.0, 'gpt_reward': 1380.2724043969142, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1990.0596030555657, 'velocity_reward': 1927.4523461891454, 'threshold_touch_reward': 0.0, 'gpt_reward': 1374.2595450789668, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1990.1942740173909, 'velocity_reward': 1918.2814672296606, 'threshold_touch_reward': 0.0, 'gpt_reward': 1371.5621497758532, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1990.0040604786402, 'velocity_reward': 1926.7762678960023, 'threshold_touch_reward': 0.0, 'gpt_reward': 1374.034504560256, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1990.3838153647532, 'velocity_reward': 1923.7074582173777, 'threshold_touch_reward': 0.0, 'gpt_reward': 1373.2657636111137, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1990.149239019844, 'velocity_reward': 1930.916115858113, 'threshold_touch_reward': 0.0, 'gpt_reward': 1375.3345303653737, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1989.7567373745728, 'velocity_reward': 1917.8382584158933, 'threshold_touch_reward': 0.0, 'gpt_reward': 1371.2541724745945, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1990.1137407541535, 'velocity_reward': 1927.2222605583243, 'threshold_touch_reward': 0.0, 'gpt_reward': 1374.2121744691578, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1990.4418921429112, 'velocity_reward': 1922.1098457853157, 'threshold_touch_reward': 0.0, 'gpt_reward': 1372.8097105927575, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1990.2995172053772, 'velocity_reward': 1923.8224437407516, 'threshold_touch_reward': 0.0, 'gpt_reward': 1373.2665400043727, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1989.999861991042, 'velocity_reward': 1921.1424796630972, 'threshold_touch_reward': 0.0, 'gpt_reward': 1372.342688695352, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1990.222451394647, 'velocity_reward': 1930.6813877460322, 'threshold_touch_reward': 0.0, 'gpt_reward': 1375.2933968816726, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1967.8905468442965, 'velocity_reward': 1875.726221456142, 'threshold_touch_reward': 0.0, 'gpt_reward': 1349.8740851745595, 'gt_reward': 1988.0, 'episode_length': 1979.0}
Episode 2 finished with reward: {'angle_reward': 1989.9546923601342, 'velocity_reward': 1927.8248704592424, 'threshold_touch_reward': 0.0, 'gpt_reward': 1374.329338081826, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1990.1806727131561, 'velocity_reward': 1930.2599622034106, 'threshold_touch_reward': 0.0, 'gpt_reward': 1375.150257746287, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1990.373906889696, 'velocity_reward': 1931.1702454083497, 'threshold_touch_reward': 0.0, 'gpt_reward': 1375.500636378382, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1990.0877393093028, 'velocity_reward': 1930.7400857064863, 'threshold_touch_reward': 0.0, 'gpt_reward': 1375.2571214356649, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1989.4930725811562, 'velocity_reward': 1915.0795601385541, 'threshold_touch_reward': 25.0, 'gpt_reward': 1377.8210970740276, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1990.0817582098716, 'velocity_reward': 1917.6518649200646, 'threshold_touch_reward': 0.0, 'gpt_reward': 1371.3282627599633, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1989.9999334055915, 'velocity_reward': 1918.9302306942793, 'threshold_touch_reward': 0.0, 'gpt_reward': 1371.6790425705224, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1990.3739879770717, 'velocity_reward': 1930.8409982646237, 'threshold_touch_reward': 0.0, 'gpt_reward': 1375.4018946702179, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1989.6327267503682, 'velocity_reward': 1920.2637015573891, 'threshold_touch_reward': 0.0, 'gpt_reward': 1371.9322011673667, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1990.1991986892601, 'velocity_reward': 1923.9614655797175, 'threshold_touch_reward': 0.0, 'gpt_reward': 1373.2681191496185, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1990.5579854748753, 'velocity_reward': 1925.2414445433385, 'threshold_touch_reward': 0.0, 'gpt_reward': 1373.7956275529507, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1990.3963615695432, 'velocity_reward': 1924.4170634103837, 'threshold_touch_reward': 0.0, 'gpt_reward': 1373.4836636509347, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1990.3841941289295, 'velocity_reward': 1923.6167685808, 'threshold_touch_reward': 0.0, 'gpt_reward': 1373.238708225812, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1990.3651725409486, 'velocity_reward': 1924.6324950330988, 'threshold_touch_reward': 0.0, 'gpt_reward': 1373.5358175263093, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1990.1737424117812, 'velocity_reward': 1929.8259344218502, 'threshold_touch_reward': 0.0, 'gpt_reward': 1375.0172772912672, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1990.4060859525432, 'velocity_reward': 1924.39437456114, 'threshold_touch_reward': 0.0, 'gpt_reward': 1373.4807467493565, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1989.6351592961717, 'velocity_reward': 1900.3912459210699, 'threshold_touch_reward': 25.0, 'gpt_reward': 1373.4714374947944, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1990.0386306528255, 'velocity_reward': 1921.66734779825, 'threshold_touch_reward': 0.0, 'gpt_reward': 1372.5156566006058, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1990.0131827283133, 'velocity_reward': 1920.4592389049553, 'threshold_touch_reward': 0.0, 'gpt_reward': 1372.1430447628127, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1990.4419981350734, 'velocity_reward': 1927.7014820641245, 'threshold_touch_reward': 0.0, 'gpt_reward': 1374.4872438732705, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1957.7405621986406, 'velocity_reward': 1849.1512329297425, 'threshold_touch_reward': 25.0, 'gpt_reward': 1345.34159475838, 'gt_reward': 2087.0, 'episode_length': 1970.0}
Episode 3 finished with reward: {'angle_reward': 1307.055992530454, 'velocity_reward': 1236.0562371145077, 'threshold_touch_reward': 0.0, 'gpt_reward': 893.6392681465336, 'gt_reward': 1324.0, 'episode_length': 1315.0}
Episode 4 finished with reward: {'angle_reward': 1764.0409207248515, 'velocity_reward': 1658.4493770086926, 'threshold_touch_reward': 25.0, 'gpt_reward': 1210.6511813925483, 'gt_reward': 1892.0, 'episode_length': 1775.0}
Episode 5 finished with reward: {'angle_reward': 1944.9002356338817, 'velocity_reward': 1854.0963171973988, 'threshold_touch_reward': 0.0, 'gpt_reward': 1334.1889894127712, 'gt_reward': 1965.0, 'episode_length': 1956.0}
Episode 1 finished with reward: {'angle_reward': 1990.09809412584, 'velocity_reward': 1929.0750372235336, 'threshold_touch_reward': 0.0, 'gpt_reward': 1374.7617488173964, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1989.3743712654975, 'velocity_reward': 1923.7563989943592, 'threshold_touch_reward': 25.0, 'gpt_reward': 1380.3766682045048, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1605.0888405274763, 'velocity_reward': 1521.1604356927476, 'threshold_touch_reward': 0.0, 'gpt_reward': 1098.3836669188165, 'gt_reward': 1623.0, 'episode_length': 1614.0}
Episode 4 finished with reward: {'angle_reward': 1990.2314103405654, 'velocity_reward': 1924.122657262588, 'threshold_touch_reward': 0.0, 'gpt_reward': 1373.3293613150056, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1990.373469864313, 'velocity_reward': 1930.0230774401684, 'threshold_touch_reward': 0.0, 'gpt_reward': 1375.1563111777755, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1987.640674121106, 'velocity_reward': 1898.6337306984578, 'threshold_touch_reward': 50.0, 'gpt_reward': 1379.6463888579783, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1987.9212578848558, 'velocity_reward': 1908.5852968470665, 'threshold_touch_reward': 50.0, 'gpt_reward': 1382.7440922080605, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1987.668340196922, 'velocity_reward': 1898.163697379783, 'threshold_touch_reward': 50.0, 'gpt_reward': 1379.516445292701, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1988.993092800577, 'velocity_reward': 1908.0931602578805, 'threshold_touch_reward': 25.0, 'gpt_reward': 1375.5251851975966, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1988.5368184335055, 'velocity_reward': 1914.4585594376033, 'threshold_touch_reward': 25.0, 'gpt_reward': 1377.252295204684, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1056.260054699862, 'velocity_reward': 989.926958326349, 'threshold_touch_reward': 0.0, 'gpt_reward': 719.4821093778486, 'gt_reward': 1071.0, 'episode_length': 1062.0}
Episode 2 finished with reward: {'angle_reward': 1198.178898236281, 'velocity_reward': 1125.7980911848838, 'threshold_touch_reward': 0.0, 'gpt_reward': 817.0109866499777, 'gt_reward': 1214.0, 'episode_length': 1205.0}
Episode 3 finished with reward: {'angle_reward': 1275.005168694843, 'velocity_reward': 1200.7177248369796, 'threshold_touch_reward': 0.0, 'gpt_reward': 870.2173849290293, 'gt_reward': 1291.0, 'episode_length': 1282.0}
Episode 4 finished with reward: {'angle_reward': 1422.1771552231082, 'velocity_reward': 1348.081481557151, 'threshold_touch_reward': 0.0, 'gpt_reward': 973.2953065563889, 'gt_reward': 1439.0, 'episode_length': 1430.0}
Episode 5 finished with reward: {'angle_reward': 1141.7167043746972, 'velocity_reward': 1072.7810816645247, 'threshold_touch_reward': 0.0, 'gpt_reward': 778.5210062492353, 'gt_reward': 1157.0, 'episode_length': 1148.0}
Episode 1 finished with reward: {'angle_reward': 1987.9622414991627, 'velocity_reward': 1911.9182618823866, 'threshold_touch_reward': 50.0, 'gpt_reward': 1383.7603751643762, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1988.210550703568, 'velocity_reward': 1923.9346514132324, 'threshold_touch_reward': 25.0, 'gpt_reward': 1379.9646157053958, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1990.4331308182736, 'velocity_reward': 1925.3457272671085, 'threshold_touch_reward': 0.0, 'gpt_reward': 1373.7769705074404, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1988.0070343423772, 'velocity_reward': 1918.9125447547992, 'threshold_touch_reward': 25.0, 'gpt_reward': 1378.3765771633891, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1987.33092180118, 'velocity_reward': 1895.6279725513027, 'threshold_touch_reward': 50.0, 'gpt_reward': 1378.6207604858607, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1988.5349334286275, 'velocity_reward': 1923.1650725518082, 'threshold_touch_reward': 25.0, 'gpt_reward': 1379.8634951369909, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1988.8322338209675, 'velocity_reward': 1908.7590461928244, 'threshold_touch_reward': 25.0, 'gpt_reward': 1375.6606073862367, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1988.4322451937885, 'velocity_reward': 1901.1858633673237, 'threshold_touch_reward': 25.0, 'gpt_reward': 1373.2286570877116, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1988.680350649141, 'velocity_reward': 1919.3283943861657, 'threshold_touch_reward': 25.0, 'gpt_reward': 1378.7706585755043, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1988.7281468386686, 'velocity_reward': 1915.1963071956736, 'threshold_touch_reward': 25.0, 'gpt_reward': 1377.5501508941686, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1990.0601976919247, 'velocity_reward': 1927.3673504030346, 'threshold_touch_reward': 0.0, 'gpt_reward': 1374.2342841976779, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1989.1320271160496, 'velocity_reward': 1902.4677770880514, 'threshold_touch_reward': 25.0, 'gpt_reward': 1373.8931439728378, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1989.2754681498557, 'velocity_reward': 1904.6765729127528, 'threshold_touch_reward': 25.0, 'gpt_reward': 1374.6131591337721, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1988.996298223923, 'velocity_reward': 1918.574085440532, 'threshold_touch_reward': 25.0, 'gpt_reward': 1378.6707449217295, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1989.0305414314776, 'velocity_reward': 1908.2720214614374, 'threshold_touch_reward': 25.0, 'gpt_reward': 1375.5938230110246, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1797.485355464036, 'velocity_reward': 1699.4486260554938, 'threshold_touch_reward': 25.0, 'gpt_reward': 1236.328730002262, 'gt_reward': 1926.0, 'episode_length': 1809.0}
Episode 2 finished with reward: {'angle_reward': 1681.963471897647, 'velocity_reward': 1594.1346606464658, 'threshold_touch_reward': 25.0, 'gpt_reward': 1158.5257869529978, 'gt_reward': 1810.0, 'episode_length': 1693.0}
Episode 3 finished with reward: {'angle_reward': 1815.4304664010417, 'velocity_reward': 1719.530505649131, 'threshold_touch_reward': 25.0, 'gpt_reward': 1249.5313382551556, 'gt_reward': 1944.0, 'episode_length': 1827.0}
