/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'angle_reward': 165.0573728593601, 'velocity_reward': 138.29302208154454, 'threshold_touch_reward': 0.0, 'gpt_reward': 143.19876541786093, 'gt_reward': 193.0, 'episode_length': 184.0}
Episode 1 finished with reward: {'angle_reward': 1996.2245996302954, 'velocity_reward': 1942.9816563365991, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.9535510085273, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1996.2563364891146, 'velocity_reward': 1940.3168587162065, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.4428072856192, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1996.1854006774445, 'velocity_reward': 1935.5944960728307, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.4486796887752, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1996.151682477141, 'velocity_reward': 1939.863971103557, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.2789719547081, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1996.2259840931836, 'velocity_reward': 1934.874449953779, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.3330788559838, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1996.2348614755306, 'velocity_reward': 1934.432098063958, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.2508226456598, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1996.1013628998085, 'velocity_reward': 1936.1790678665304, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.5067676031695, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1996.1360655829535, 'velocity_reward': 1937.247573003924, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.744760508851, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1996.199069899866, 'velocity_reward': 1939.3761809169753, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.2145851132962, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1996.2574187052576, 'velocity_reward': 1938.7880284072642, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.137798775132, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1996.2371744883121, 'velocity_reward': 1941.674156450613, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.700853431936, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1996.1836774908122, 'velocity_reward': 1937.183605119954, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.7652952675624, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1996.1952877199806, 'velocity_reward': 1935.453906994467, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.427482802884, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1996.1496406412189, 'velocity_reward': 1939.294765576486, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.1637015641475, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1996.1900688197525, 'velocity_reward': 1940.2620907664175, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.3854663271102, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1996.1439960290988, 'velocity_reward': 1934.7747754570523, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.2557523117819, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1996.1917459475287, 'velocity_reward': 1939.3341256574329, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.2010472947607, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1996.2284642708382, 'velocity_reward': 1935.5217418762275, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.464273364832, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1996.1313506035144, 'velocity_reward': 1934.9254671914553, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.277038860748, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1996.1144014030556, 'velocity_reward': 1935.4742534380186, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.3749316697456, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1996.1877535941828, 'velocity_reward': 1941.6152701208728, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.6544815401048, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1996.2191020349658, 'velocity_reward': 1935.045013511363, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.3623741267486, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1996.1130698257132, 'velocity_reward': 1934.9244457909665, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.2640380361906, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1996.132807604314, 'velocity_reward': 1941.8567403839786, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.6643133998134, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1996.1573085864272, 'velocity_reward': 1935.768817278463, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.463879466184, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1996.1884961516987, 'velocity_reward': 1934.9972066678872, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.3313886397668, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1996.2280913323823, 'velocity_reward': 1935.2188658738426, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.4034371074358, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1996.181806115087, 'velocity_reward': 1934.4900714132677, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.2252785632174, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1996.0966216697402, 'velocity_reward': 1934.3669645202222, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.1410280728655, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1996.234820133307, 'velocity_reward': 1939.9151166518957, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.3473974236958, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1996.0130195598247, 'velocity_reward': 1941.4692729477392, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.5029682814268, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1996.1017036853214, 'velocity_reward': 1932.819799827285, 'threshold_touch_reward': 0.0, 'gpt_reward': 1783.835152545177, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1996.1251529915899, 'velocity_reward': 1939.3829762421956, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.1642023425493, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1996.1892596728142, 'velocity_reward': 1937.6519352383061, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.8628688186316, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1996.2009716345326, 'velocity_reward': 1936.1268457132403, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.5660492868235, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1996.2375200664399, 'velocity_reward': 1939.6515257198043, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.2965691904674, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1996.2489204661038, 'velocity_reward': 1936.977354930003, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.7697153122765, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1996.2505153655795, 'velocity_reward': 1942.371656240279, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.8496920039586, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1996.2119896785453, 'velocity_reward': 1935.2558902602243, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.3995708270277, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1996.2175920985717, 'velocity_reward': 1942.9572740474741, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.9437692784948, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1996.1893294508811, 'velocity_reward': 1941.2234977008736, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.5772301557909, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1996.196293022603, 'velocity_reward': 1937.9558997035, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.9285850565234, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1996.1463234088726, 'velocity_reward': 1939.1246694086965, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.1273602679519, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1996.12939854892, 'velocity_reward': 1935.36323579454, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.3632261431549, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1996.2332092629924, 'velocity_reward': 1938.5723409071093, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.0777146655164, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1996.0229268444537, 'velocity_reward': 1942.8716202926728, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.7903728496551, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1996.0620263243345, 'velocity_reward': 1932.7791529628212, 'threshold_touch_reward': 0.0, 'gpt_reward': 1783.7992490196016, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1996.1586083928619, 'velocity_reward': 1938.5552990743934, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.0220856898843, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1996.2186212310778, 'velocity_reward': 1941.703963357631, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.6938275332843, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1996.0990877999445, 'velocity_reward': 1934.3939987453061, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.1481612090217, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1996.192209613602, 'velocity_reward': 1934.7423098577538, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.283008701069, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1996.1834550351198, 'velocity_reward': 1935.287659305532, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.3859503856927, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1996.138628180057, 'velocity_reward': 1935.597169808148, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.4164736876694, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1996.0919548748545, 'velocity_reward': 1935.993636193722, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.4630956511419, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1996.2155208363422, 'velocity_reward': 1935.2439586601045, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.3996563174596, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1996.247667090326, 'velocity_reward': 1942.598508636023, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.8930686904334, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1996.2268285488421, 'velocity_reward': 1938.53704606965, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.0661891981204, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1996.2294308407018, 'velocity_reward': 1938.085211871231, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.977643962738, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1996.2171875758736, 'velocity_reward': 1934.3952050783123, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.2310723187745, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1996.1469394633164, 'velocity_reward': 1941.175582487924, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.5379741219058, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1996.2045083469272, 'velocity_reward': 1939.8925712776802, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.321670098388, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1996.2685488965753, 'velocity_reward': 1941.101071051831, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.6081984379716, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1996.2488232553962, 'velocity_reward': 1935.4618353950086, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.4665433577788, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1996.2307709254537, 'velocity_reward': 1934.9948647859185, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.3605126050052, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1996.2719396430666, 'velocity_reward': 1940.1695934400716, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.424276438161, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1996.128854118792, 'velocity_reward': 1934.372180325152, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.164633948187, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1996.1483872623148, 'velocity_reward': 1938.204761138545, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.944823311327, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1996.2618210123326, 'velocity_reward': 1942.3300615073024, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.8492870100945, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1996.2341726899488, 'velocity_reward': 1938.5364701095793, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.0712149048818, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1996.1489641094988, 'velocity_reward': 1934.287478011543, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.1617704789592, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1996.1462384595852, 'velocity_reward': 1937.1192313503702, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.726213191786, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1996.2169091404703, 'velocity_reward': 1935.3001985306823, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.4118761044654, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1996.1537442840424, 'velocity_reward': 1930.226854342371, 'threshold_touch_reward': 0.0, 'gpt_reward': 1783.352991867304, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1996.1650216051007, 'velocity_reward': 1941.4617616806472, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.6078674597004, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1996.1762778985262, 'velocity_reward': 1940.879008511656, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.4991962313013, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1996.2206366703854, 'velocity_reward': 1941.1603275534958, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.586511179968, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1996.1281086879417, 'velocity_reward': 1938.39026467146, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.9677290158534, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1996.1789460336383, 'velocity_reward': 1934.6145382971931, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.2481698829824, 'gt_reward': 2000.0, 'episode_length': 2000.0}
