/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'angle_reward': 91.10720746615561, 'velocity_reward': 67.16295905160501, 'threshold_touch_reward': 0.0, 'gpt_reward': 158.2701665177606, 'gt_reward': 125.0, 'episode_length': 116.0}
Episode 2 finished with reward: {'angle_reward': 1987.5409267766513, 'velocity_reward': 1622.2242020461483, 'threshold_touch_reward': 0.0, 'gpt_reward': 3609.7651288228003, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1990.0027977329808, 'velocity_reward': 1619.6889403529497, 'threshold_touch_reward': 0.0, 'gpt_reward': 3609.6917380859245, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1990.6274328845905, 'velocity_reward': 1627.0314710153052, 'threshold_touch_reward': 0.0, 'gpt_reward': 3617.6589038998936, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1986.2541255533101, 'velocity_reward': 1616.4260863480292, 'threshold_touch_reward': 0.0, 'gpt_reward': 3602.6802119013337, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1989.441354741548, 'velocity_reward': 1621.932584174949, 'threshold_touch_reward': 0.0, 'gpt_reward': 3611.3739389165025, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1990.4846599221462, 'velocity_reward': 1624.5252871917041, 'threshold_touch_reward': 0.0, 'gpt_reward': 3615.00994711385, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1990.297631213268, 'velocity_reward': 1622.2267037858403, 'threshold_touch_reward': 0.0, 'gpt_reward': 3612.524334999103, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1989.9516924614854, 'velocity_reward': 1626.191865878052, 'threshold_touch_reward': 0.0, 'gpt_reward': 3616.143558339538, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1989.6859446593899, 'velocity_reward': 1621.0488949282333, 'threshold_touch_reward': 0.0, 'gpt_reward': 3610.734839587622, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 639.0893172905531, 'velocity_reward': 575.8187445366053, 'threshold_touch_reward': 0.0, 'gpt_reward': 1214.9080618271582, 'gt_reward': 654.0, 'episode_length': 645.0}
Episode 2 finished with reward: {'angle_reward': 575.1517266915127, 'velocity_reward': 525.2084689602447, 'threshold_touch_reward': 0.0, 'gpt_reward': 1100.3601956517587, 'gt_reward': 590.0, 'episode_length': 581.0}
Episode 3 finished with reward: {'angle_reward': 1781.3292788638423, 'velocity_reward': 1474.0664724749493, 'threshold_touch_reward': 0.0, 'gpt_reward': 3255.395751338795, 'gt_reward': 1799.0, 'episode_length': 1790.0}
Episode 4 finished with reward: {'angle_reward': 580.4985830506145, 'velocity_reward': 531.0202179688589, 'threshold_touch_reward': 0.0, 'gpt_reward': 1111.5188010194734, 'gt_reward': 595.0, 'episode_length': 586.0}
Episode 5 finished with reward: {'angle_reward': 565.0382601115051, 'velocity_reward': 518.8931636636235, 'threshold_touch_reward': 0.0, 'gpt_reward': 1083.931423775128, 'gt_reward': 580.0, 'episode_length': 571.0}
Episode 1 finished with reward: {'angle_reward': 698.4365822605354, 'velocity_reward': 625.2705167913748, 'threshold_touch_reward': 0.0, 'gpt_reward': 1323.7070990519119, 'gt_reward': 713.0, 'episode_length': 704.0}
Episode 2 finished with reward: {'angle_reward': 1024.940226731554, 'velocity_reward': 882.3605977627358, 'threshold_touch_reward': 0.0, 'gpt_reward': 1907.300824494291, 'gt_reward': 1040.0, 'episode_length': 1031.0}
Episode 3 finished with reward: {'angle_reward': 1990.7617852771218, 'velocity_reward': 1632.9533597671893, 'threshold_touch_reward': 0.0, 'gpt_reward': 3623.7151450443143, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 695.1606996557109, 'velocity_reward': 623.5589935699139, 'threshold_touch_reward': 0.0, 'gpt_reward': 1318.7196932256238, 'gt_reward': 709.0, 'episode_length': 700.0}
Episode 5 finished with reward: {'angle_reward': 1929.0290123893317, 'velocity_reward': 1589.7122826769312, 'threshold_touch_reward': 0.0, 'gpt_reward': 3518.7412950662606, 'gt_reward': 1947.0, 'episode_length': 1938.0}
Episode 1 finished with reward: {'angle_reward': 629.6019457930665, 'velocity_reward': 570.612803027591, 'threshold_touch_reward': 0.0, 'gpt_reward': 1200.2147488206579, 'gt_reward': 643.0, 'episode_length': 634.0}
Episode 2 finished with reward: {'angle_reward': 590.3618793078094, 'velocity_reward': 538.227858791008, 'threshold_touch_reward': 0.0, 'gpt_reward': 1128.5897380988172, 'gt_reward': 605.0, 'episode_length': 596.0}
Episode 3 finished with reward: {'angle_reward': 673.2368296924261, 'velocity_reward': 606.578944992647, 'threshold_touch_reward': 0.0, 'gpt_reward': 1279.8157746850718, 'gt_reward': 687.0, 'episode_length': 678.0}
Episode 4 finished with reward: {'angle_reward': 626.3955338523956, 'velocity_reward': 569.3698879679836, 'threshold_touch_reward': 0.0, 'gpt_reward': 1195.7654218203782, 'gt_reward': 641.0, 'episode_length': 632.0}
Episode 5 finished with reward: {'angle_reward': 614.5108576702926, 'velocity_reward': 555.8831360115317, 'threshold_touch_reward': 0.0, 'gpt_reward': 1170.3939936818244, 'gt_reward': 629.0, 'episode_length': 620.0}
Episode 1 finished with reward: {'angle_reward': 838.4520600771767, 'velocity_reward': 735.0774815339472, 'threshold_touch_reward': 0.0, 'gpt_reward': 1573.5295416111248, 'gt_reward': 853.0, 'episode_length': 844.0}
Episode 2 finished with reward: {'angle_reward': 671.3489710774804, 'velocity_reward': 604.6589148110825, 'threshold_touch_reward': 0.0, 'gpt_reward': 1276.0078858885634, 'gt_reward': 685.0, 'episode_length': 676.0}
Episode 3 finished with reward: {'angle_reward': 678.8629764954416, 'velocity_reward': 611.8996378131881, 'threshold_touch_reward': 0.0, 'gpt_reward': 1290.7626143086281, 'gt_reward': 693.0, 'episode_length': 684.0}
Episode 4 finished with reward: {'angle_reward': 665.3036694448924, 'velocity_reward': 598.9783870935615, 'threshold_touch_reward': 0.0, 'gpt_reward': 1264.2820565384563, 'gt_reward': 679.0, 'episode_length': 670.0}
Episode 5 finished with reward: {'angle_reward': 664.657935063727, 'velocity_reward': 599.889361823727, 'threshold_touch_reward': 0.0, 'gpt_reward': 1264.5472968874546, 'gt_reward': 679.0, 'episode_length': 670.0}
Episode 1 finished with reward: {'angle_reward': 1991.2858969669762, 'velocity_reward': 1633.101955953791, 'threshold_touch_reward': 0.0, 'gpt_reward': 3624.3878529207595, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1990.8821459378753, 'velocity_reward': 1632.7777703756383, 'threshold_touch_reward': 0.0, 'gpt_reward': 3623.6599163135224, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1991.27063037951, 'velocity_reward': 1631.8096897894873, 'threshold_touch_reward': 0.0, 'gpt_reward': 3623.0803201689887, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1990.1002329126138, 'velocity_reward': 1628.2145104665633, 'threshold_touch_reward': 0.0, 'gpt_reward': 3618.3147433791705, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1991.2864960265435, 'velocity_reward': 1636.2357805195097, 'threshold_touch_reward': 0.0, 'gpt_reward': 3627.522276546052, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 723.8173829100629, 'velocity_reward': 644.859415080701, 'threshold_touch_reward': 0.0, 'gpt_reward': 1368.6767979907638, 'gt_reward': 739.0, 'episode_length': 730.0}
Episode 2 finished with reward: {'angle_reward': 944.5468830443434, 'velocity_reward': 813.5108031546565, 'threshold_touch_reward': 0.0, 'gpt_reward': 1758.0576861989957, 'gt_reward': 960.0, 'episode_length': 951.0}
Episode 3 finished with reward: {'angle_reward': 690.2929248877251, 'velocity_reward': 617.1801033747917, 'threshold_touch_reward': 0.0, 'gpt_reward': 1307.4730282625173, 'gt_reward': 705.0, 'episode_length': 696.0}
Episode 4 finished with reward: {'angle_reward': 690.2493172495541, 'velocity_reward': 616.7519017765158, 'threshold_touch_reward': 0.0, 'gpt_reward': 1307.0012190260688, 'gt_reward': 705.0, 'episode_length': 696.0}
Episode 5 finished with reward: {'angle_reward': 1356.005783365625, 'velocity_reward': 1135.9990543727326, 'threshold_touch_reward': 0.0, 'gpt_reward': 2492.00483773836, 'gt_reward': 1373.0, 'episode_length': 1364.0}
Episode 1 finished with reward: {'angle_reward': 510.81962299399555, 'velocity_reward': 469.4340985436054, 'threshold_touch_reward': 0.0, 'gpt_reward': 980.253721537601, 'gt_reward': 525.0, 'episode_length': 516.0}
Episode 2 finished with reward: {'angle_reward': 502.9161707368415, 'velocity_reward': 463.32154291630513, 'threshold_touch_reward': 0.0, 'gpt_reward': 966.2377136531466, 'gt_reward': 517.0, 'episode_length': 508.0}
Episode 3 finished with reward: {'angle_reward': 542.4042104191888, 'velocity_reward': 500.1142342488984, 'threshold_touch_reward': 0.0, 'gpt_reward': 1042.5184446680878, 'gt_reward': 557.0, 'episode_length': 548.0}
Episode 4 finished with reward: {'angle_reward': 504.7004325236049, 'velocity_reward': 464.5361302127019, 'threshold_touch_reward': 0.0, 'gpt_reward': 969.236562736306, 'gt_reward': 519.0, 'episode_length': 510.0}
Episode 5 finished with reward: {'angle_reward': 502.7531315265527, 'velocity_reward': 463.2127085418304, 'threshold_touch_reward': 0.0, 'gpt_reward': 965.9658400683834, 'gt_reward': 517.0, 'episode_length': 508.0}
Episode 1 finished with reward: {'angle_reward': 1990.0066266512188, 'velocity_reward': 1626.5605868230139, 'threshold_touch_reward': 0.0, 'gpt_reward': 3616.5672134742395, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1989.7479374207137, 'velocity_reward': 1625.4805315540177, 'threshold_touch_reward': 0.0, 'gpt_reward': 3615.228468974718, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1989.685251451032, 'velocity_reward': 1625.5866075029785, 'threshold_touch_reward': 0.0, 'gpt_reward': 3615.2718589540073, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1989.8359473541134, 'velocity_reward': 1625.8913438526818, 'threshold_touch_reward': 0.0, 'gpt_reward': 3615.727291206789, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1989.8607563639619, 'velocity_reward': 1626.443662316128, 'threshold_touch_reward': 0.0, 'gpt_reward': 3616.3044186800935, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1989.7529098675575, 'velocity_reward': 1620.7972810748477, 'threshold_touch_reward': 0.0, 'gpt_reward': 3610.550190942404, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1989.6590891515136, 'velocity_reward': 1621.4160973773705, 'threshold_touch_reward': 0.0, 'gpt_reward': 3611.075186528885, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1989.8195752085246, 'velocity_reward': 1621.7775914499712, 'threshold_touch_reward': 0.0, 'gpt_reward': 3611.59716665849, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1989.9057589615295, 'velocity_reward': 1622.146395880832, 'threshold_touch_reward': 0.0, 'gpt_reward': 3612.052154842363, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1989.6129658684672, 'velocity_reward': 1621.3175271090383, 'threshold_touch_reward': 0.0, 'gpt_reward': 3610.9304929774994, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1989.8516266732654, 'velocity_reward': 1624.6830117245959, 'threshold_touch_reward': 0.0, 'gpt_reward': 3614.5346383978595, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1989.2473493925784, 'velocity_reward': 1625.1383003729256, 'threshold_touch_reward': 0.0, 'gpt_reward': 3614.3856497655056, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1989.5056058943374, 'velocity_reward': 1626.189333227109, 'threshold_touch_reward': 0.0, 'gpt_reward': 3615.694939121446, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1989.8613517822093, 'velocity_reward': 1625.2993606788602, 'threshold_touch_reward': 0.0, 'gpt_reward': 3615.160712461082, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1989.6532920674779, 'velocity_reward': 1625.5788191509562, 'threshold_touch_reward': 0.0, 'gpt_reward': 3615.232111218447, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 738.2954143236462, 'velocity_reward': 646.1147146495762, 'threshold_touch_reward': 0.0, 'gpt_reward': 1384.410128973222, 'gt_reward': 754.0, 'episode_length': 745.0}
Episode 2 finished with reward: {'angle_reward': 588.1663597305479, 'velocity_reward': 531.2903483318408, 'threshold_touch_reward': 0.0, 'gpt_reward': 1119.4567080623892, 'gt_reward': 603.0, 'episode_length': 594.0}
Episode 3 finished with reward: {'angle_reward': 817.096723413723, 'velocity_reward': 708.447651010617, 'threshold_touch_reward': 0.0, 'gpt_reward': 1525.544374424341, 'gt_reward': 833.0, 'episode_length': 824.0}
Episode 4 finished with reward: {'angle_reward': 592.1442644683698, 'velocity_reward': 535.7924647862735, 'threshold_touch_reward': 0.0, 'gpt_reward': 1127.936729254642, 'gt_reward': 607.0, 'episode_length': 598.0}
Episode 5 finished with reward: {'angle_reward': 756.1785360720972, 'velocity_reward': 660.8682445431978, 'threshold_touch_reward': 0.0, 'gpt_reward': 1417.0467806152935, 'gt_reward': 772.0, 'episode_length': 763.0}
Episode 1 finished with reward: {'angle_reward': 1989.2813591775966, 'velocity_reward': 1623.1097253571288, 'threshold_touch_reward': 0.0, 'gpt_reward': 3612.3910845347236, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1989.4856128271326, 'velocity_reward': 1622.314261155883, 'threshold_touch_reward': 0.0, 'gpt_reward': 3611.7998739830277, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1989.357951770726, 'velocity_reward': 1621.9658637112036, 'threshold_touch_reward': 0.0, 'gpt_reward': 3611.3238154819333, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1989.664902045536, 'velocity_reward': 1623.0721525846354, 'threshold_touch_reward': 0.0, 'gpt_reward': 3612.737054630172, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1989.554542599095, 'velocity_reward': 1621.2479203227194, 'threshold_touch_reward': 0.0, 'gpt_reward': 3610.8024629218144, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1988.6490382081831, 'velocity_reward': 1620.0488224844053, 'threshold_touch_reward': 0.0, 'gpt_reward': 3608.697860692591, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1989.4459300419087, 'velocity_reward': 1624.529845684931, 'threshold_touch_reward': 0.0, 'gpt_reward': 3613.9757757268417, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1989.4253518120586, 'velocity_reward': 1624.8831780365442, 'threshold_touch_reward': 0.0, 'gpt_reward': 3614.3085298485967, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1989.754744115501, 'velocity_reward': 1624.6671200805592, 'threshold_touch_reward': 0.0, 'gpt_reward': 3614.421864196056, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1989.6368947210754, 'velocity_reward': 1624.343125465285, 'threshold_touch_reward': 0.0, 'gpt_reward': 3613.9800201863563, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 494.2010736155877, 'velocity_reward': 450.9142157887855, 'threshold_touch_reward': 0.0, 'gpt_reward': 945.115289404375, 'gt_reward': 510.0, 'episode_length': 501.0}
Episode 2 finished with reward: {'angle_reward': 495.2652702880516, 'velocity_reward': 449.15264760294457, 'threshold_touch_reward': 0.0, 'gpt_reward': 944.4179178909961, 'gt_reward': 511.0, 'episode_length': 502.0}
Episode 3 finished with reward: {'angle_reward': 495.198769305553, 'velocity_reward': 451.38185603964075, 'threshold_touch_reward': 0.0, 'gpt_reward': 946.5806253451932, 'gt_reward': 511.0, 'episode_length': 502.0}
Episode 4 finished with reward: {'angle_reward': 487.4349575428426, 'velocity_reward': 443.0883076485996, 'threshold_touch_reward': 0.0, 'gpt_reward': 930.5232651914426, 'gt_reward': 503.0, 'episode_length': 494.0}
Episode 5 finished with reward: {'angle_reward': 494.9927931169222, 'velocity_reward': 449.4432684710616, 'threshold_touch_reward': 0.0, 'gpt_reward': 944.4360615879834, 'gt_reward': 511.0, 'episode_length': 502.0}
Episode 1 finished with reward: {'angle_reward': 1988.7187773126313, 'velocity_reward': 1615.2627204167252, 'threshold_touch_reward': 0.0, 'gpt_reward': 3603.981497729359, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1988.5491871418924, 'velocity_reward': 1614.1141353452006, 'threshold_touch_reward': 0.0, 'gpt_reward': 3602.663322487095, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1988.2050876289368, 'velocity_reward': 1613.7065323270224, 'threshold_touch_reward': 0.0, 'gpt_reward': 3601.91161995597, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1988.302784508121, 'velocity_reward': 1613.065670557153, 'threshold_touch_reward': 0.0, 'gpt_reward': 3601.368455065277, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1988.3482170671903, 'velocity_reward': 1614.0890680903005, 'threshold_touch_reward': 0.0, 'gpt_reward': 3602.437285157489, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 535.2050144639976, 'velocity_reward': 485.2413829751659, 'threshold_touch_reward': 0.0, 'gpt_reward': 1020.4463974391618, 'gt_reward': 551.0, 'episode_length': 542.0}
Episode 2 finished with reward: {'angle_reward': 1988.4966593417091, 'velocity_reward': 1618.6559063113589, 'threshold_touch_reward': 0.0, 'gpt_reward': 3607.1525656530616, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1988.7988937349605, 'velocity_reward': 1619.1332628868513, 'threshold_touch_reward': 0.0, 'gpt_reward': 3607.932156621812, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 555.1389878474712, 'velocity_reward': 501.6126626784115, 'threshold_touch_reward': 0.0, 'gpt_reward': 1056.751650525884, 'gt_reward': 571.0, 'episode_length': 562.0}
Episode 5 finished with reward: {'angle_reward': 519.3297328253681, 'velocity_reward': 472.59101175867374, 'threshold_touch_reward': 0.0, 'gpt_reward': 991.9207445840408, 'gt_reward': 535.0, 'episode_length': 526.0}
