/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'angle_reward': 162.2361318649968, 'velocity_reward': 101.57338620876506, 'threshold_touch_reward': 0.0, 'gpt_reward': 121.7474204160044, 'gt_reward': 203.0, 'episode_length': 194.0}
Episode 5 finished with reward: {'angle_reward': 1992.833066981821, 'velocity_reward': 1593.9133643254568, 'threshold_touch_reward': 0.0, 'gpt_reward': 1633.9818792210933, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1992.6018950211765, 'velocity_reward': 1586.4180023237232, 'threshold_touch_reward': 0.0, 'gpt_reward': 1630.8681484400756, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1992.8785107418873, 'velocity_reward': 1604.2289890018862, 'threshold_touch_reward': 0.0, 'gpt_reward': 1638.1308509717007, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1992.0511952106017, 'velocity_reward': 1609.0513670585142, 'threshold_touch_reward': 0.0, 'gpt_reward': 1639.6461444287095, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1992.5195012973063, 'velocity_reward': 1633.8977850835854, 'threshold_touch_reward': 0.0, 'gpt_reward': 1649.818864682086, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1992.893260482879, 'velocity_reward': 1645.888386559784, 'threshold_touch_reward': 0.0, 'gpt_reward': 1654.801984865358, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1992.8774129840385, 'velocity_reward': 1591.4953146960631, 'threshold_touch_reward': 0.0, 'gpt_reward': 1633.0368323704424, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1992.4416123242352, 'velocity_reward': 1604.0116077360885, 'threshold_touch_reward': 0.0, 'gpt_reward': 1637.825449256547, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1993.094971590704, 'velocity_reward': 1638.7999803840562, 'threshold_touch_reward': 0.0, 'gpt_reward': 1652.0674779489725, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1993.275837843548, 'velocity_reward': 1650.035257039708, 'threshold_touch_reward': 0.0, 'gpt_reward': 1656.6520217376556, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1993.0338447201307, 'velocity_reward': 1567.819848616455, 'threshold_touch_reward': 0.0, 'gpt_reward': 1623.644861806648, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1993.2489364453118, 'velocity_reward': 1648.9933218777326, 'threshold_touch_reward': 0.0, 'gpt_reward': 1656.2217969737496, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1993.120689524395, 'velocity_reward': 1642.3621956368788, 'threshold_touch_reward': 0.0, 'gpt_reward': 1653.505223016947, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1992.4967656150286, 'velocity_reward': 1613.9730318984089, 'threshold_touch_reward': 0.0, 'gpt_reward': 1641.837595566878, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1992.3865892302117, 'velocity_reward': 1584.7704888613996, 'threshold_touch_reward': 0.0, 'gpt_reward': 1630.1014901596684, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1992.9593942878175, 'velocity_reward': 1637.2916655626873, 'threshold_touch_reward': 0.0, 'gpt_reward': 1651.3963633689887, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1992.9048283320565, 'velocity_reward': 1632.5834854493985, 'threshold_touch_reward': 0.0, 'gpt_reward': 1649.4858083457864, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1993.199714191417, 'velocity_reward': 1616.968023424728, 'threshold_touch_reward': 0.0, 'gpt_reward': 1643.3870664655983, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1993.2196389136643, 'velocity_reward': 1609.977070469933, 'threshold_touch_reward': 0.0, 'gpt_reward': 1640.6006476448058, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1992.3821367296537, 'velocity_reward': 1580.9031367815198, 'threshold_touch_reward': 0.0, 'gpt_reward': 1628.5523230774356, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1992.708812793672, 'velocity_reward': 1645.3774686318422, 'threshold_touch_reward': 0.0, 'gpt_reward': 1654.5053938495741, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1992.7313568958405, 'velocity_reward': 1652.2276931193792, 'threshold_touch_reward': 0.0, 'gpt_reward': 1657.2567556956726, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1992.18609934534, 'velocity_reward': 1616.8628334038679, 'threshold_touch_reward': 0.0, 'gpt_reward': 1642.8381830342234, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1992.882417302852, 'velocity_reward': 1607.3459086859643, 'threshold_touch_reward': 0.0, 'gpt_reward': 1639.3795721258111, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1993.0976213938038, 'velocity_reward': 1586.313147849069, 'threshold_touch_reward': 0.0, 'gpt_reward': 1631.074069836532, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1993.2765277534252, 'velocity_reward': 1628.0603192894444, 'threshold_touch_reward': 0.0, 'gpt_reward': 1647.8623915924913, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1992.2434931192338, 'velocity_reward': 1577.136062378485, 'threshold_touch_reward': 50.0, 'gpt_reward': 1631.9761715110124, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1991.0651845364803, 'velocity_reward': 1558.9429189076761, 'threshold_touch_reward': 50.0, 'gpt_reward': 1624.1097598313133, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1993.2898291745169, 'velocity_reward': 1621.4838143110683, 'threshold_touch_reward': 0.0, 'gpt_reward': 1645.2384403116885, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1993.1862251086663, 'velocity_reward': 1608.8776220108055, 'threshold_touch_reward': 0.0, 'gpt_reward': 1640.144161358653, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1992.18744165943, 'velocity_reward': 1572.8800597310485, 'threshold_touch_reward': 0.0, 'gpt_reward': 1625.2457447221338, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1993.113986412013, 'velocity_reward': 1607.8162887468216, 'threshold_touch_reward': 0.0, 'gpt_reward': 1639.6835087047364, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1992.8557355715254, 'velocity_reward': 1599.063734579981, 'threshold_touch_reward': 0.0, 'gpt_reward': 1636.053361617753, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1993.0720313189902, 'velocity_reward': 1638.6621491776575, 'threshold_touch_reward': 0.0, 'gpt_reward': 1652.0008753305556, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1992.9901793207866, 'velocity_reward': 1631.3363292322663, 'threshold_touch_reward': 0.0, 'gpt_reward': 1649.0296213533015, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1993.132496764185, 'velocity_reward': 1591.8233737414619, 'threshold_touch_reward': 0.0, 'gpt_reward': 1633.295597878678, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1993.195261670941, 'velocity_reward': 1632.5506492795987, 'threshold_touch_reward': 0.0, 'gpt_reward': 1649.6178905473078, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1993.000386574497, 'velocity_reward': 1631.2744613874158, 'threshold_touch_reward': 0.0, 'gpt_reward': 1649.009977842214, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1993.0072985308348, 'velocity_reward': 1596.5797936909412, 'threshold_touch_reward': 0.0, 'gpt_reward': 1635.1355667417938, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1993.0517562627492, 'velocity_reward': 1613.4222516919383, 'threshold_touch_reward': 0.0, 'gpt_reward': 1641.8947788081502, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1992.290474725251, 'velocity_reward': 1578.7840045052972, 'threshold_touch_reward': 0.0, 'gpt_reward': 1627.6588391647492, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1992.8092559275424, 'velocity_reward': 1651.5883519411432, 'threshold_touch_reward': 0.0, 'gpt_reward': 1657.039968740229, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1992.8421015574918, 'velocity_reward': 1604.4802347342104, 'threshold_touch_reward': 0.0, 'gpt_reward': 1638.2131446724336, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1992.688194961654, 'velocity_reward': 1636.5212174971603, 'threshold_touch_reward': 0.0, 'gpt_reward': 1650.9525844796892, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1992.8716500167009, 'velocity_reward': 1648.6960140970475, 'threshold_touch_reward': 0.0, 'gpt_reward': 1655.9142306471704, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1993.0296735937775, 'velocity_reward': 1641.7762310192054, 'threshold_touch_reward': 0.0, 'gpt_reward': 1653.2253292045716, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1992.9716775649185, 'velocity_reward': 1618.4405962350763, 'threshold_touch_reward': 0.0, 'gpt_reward': 1643.8620772764928, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1993.1464991822684, 'velocity_reward': 1622.3377541965478, 'threshold_touch_reward': 0.0, 'gpt_reward': 1645.5083512697504, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1992.9826005531886, 'velocity_reward': 1590.2345802402854, 'threshold_touch_reward': 0.0, 'gpt_reward': 1632.585132372711, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1992.7806382404628, 'velocity_reward': 1644.4366784606932, 'threshold_touch_reward': 0.0, 'gpt_reward': 1654.1649905045133, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1993.2354346628406, 'velocity_reward': 1621.1238857703477, 'threshold_touch_reward': 0.0, 'gpt_reward': 1645.0672716395554, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1992.878581517644, 'velocity_reward': 1604.923771097588, 'threshold_touch_reward': 0.0, 'gpt_reward': 1638.4087991978602, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1992.9299887132145, 'velocity_reward': 1597.8882631498564, 'threshold_touch_reward': 0.0, 'gpt_reward': 1635.6202996165468, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1993.0766415127268, 'velocity_reward': 1590.561769924755, 'threshold_touch_reward': 0.0, 'gpt_reward': 1632.7630287262657, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1993.164387624199, 'velocity_reward': 1585.3755066449135, 'threshold_touch_reward': 0.0, 'gpt_reward': 1630.732396470065, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1993.0912183077687, 'velocity_reward': 1588.0616606419485, 'threshold_touch_reward': 0.0, 'gpt_reward': 1631.7702734106638, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1992.8531946945673, 'velocity_reward': 1603.20303549025, 'threshold_touch_reward': 0.0, 'gpt_reward': 1637.707811543383, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1993.203480973252, 'velocity_reward': 1588.9526847435639, 'threshold_touch_reward': 0.0, 'gpt_reward': 1632.1828143840487, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1993.0721255226683, 'velocity_reward': 1590.986126350911, 'threshold_touch_reward': 0.0, 'gpt_reward': 1632.9305133016967, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1993.0061178711767, 'velocity_reward': 1607.0024201664316, 'threshold_touch_reward': 0.0, 'gpt_reward': 1639.30402700216, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1993.1604978141957, 'velocity_reward': 1601.0945206950205, 'threshold_touch_reward': 0.0, 'gpt_reward': 1637.0180571851056, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1993.036687012788, 'velocity_reward': 1641.6918130130348, 'threshold_touch_reward': 0.0, 'gpt_reward': 1653.1950687116075, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1992.9149596594752, 'velocity_reward': 1636.438983906642, 'threshold_touch_reward': 0.0, 'gpt_reward': 1651.033073392395, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1993.171989700779, 'velocity_reward': 1607.6627175417732, 'threshold_touch_reward': 0.0, 'gpt_reward': 1639.651081867095, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1992.7722124776406, 'velocity_reward': 1615.135548971342, 'threshold_touch_reward': 0.0, 'gpt_reward': 1642.4403258273578, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1993.0263898216954, 'velocity_reward': 1643.5564867137284, 'threshold_touch_reward': 0.0, 'gpt_reward': 1653.9357895963408, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1993.0508327688865, 'velocity_reward': 1629.2592689143967, 'threshold_touch_reward': 0.0, 'gpt_reward': 1648.2291239501997, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1992.6763677446659, 'velocity_reward': 1629.2650543133327, 'threshold_touch_reward': 0.0, 'gpt_reward': 1648.0442055976696, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1993.0964257041123, 'velocity_reward': 1606.696971792614, 'threshold_touch_reward': 0.0, 'gpt_reward': 1639.2270015691024, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1992.309469391793, 'velocity_reward': 1598.6906162820503, 'threshold_touch_reward': 0.0, 'gpt_reward': 1635.6309812087186, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1992.4494470727157, 'velocity_reward': 1587.7168485411235, 'threshold_touch_reward': 0.0, 'gpt_reward': 1631.3114629528075, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1993.054347080122, 'velocity_reward': 1635.1678194446458, 'threshold_touch_reward': 0.0, 'gpt_reward': 1650.5943013179196, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1992.8567342214403, 'velocity_reward': 1584.8254422291757, 'threshold_touch_reward': 0.0, 'gpt_reward': 1630.3585440023892, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1992.9245450340986, 'velocity_reward': 1610.042019134427, 'threshold_touch_reward': 0.0, 'gpt_reward': 1640.4790801708211, 'gt_reward': 2000.0, 'episode_length': 2000.0}
