/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'angle_reward': 1056.041283388286, 'velocity_reward': 816.0499599409859, 'threshold_touch_reward': 830.9309094670288, 'central_position_reward': 863.2565987969731, 'gpt_reward': 900.464874651582, 'gt_reward': 1097.0, 'episode_length': 1088.0}
Episode 5 finished with reward: {'angle_reward': 1990.8565559742226, 'velocity_reward': 1643.4164315939654, 'threshold_touch_reward': 1856.4706088782104, 'central_position_reward': 1659.18315739156, 'gpt_reward': 1793.4126495244088, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1990.4109419651875, 'velocity_reward': 1612.9926865622074, 'threshold_touch_reward': 1858.221917947152, 'central_position_reward': 1617.315057138807, 'gpt_reward': 1776.1284835754066, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1990.869044565762, 'velocity_reward': 1595.038510071889, 'threshold_touch_reward': 1717.7661115785477, 'central_position_reward': 1652.1656080090709, 'gpt_reward': 1749.7586103088186, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1990.8462691512436, 'velocity_reward': 1616.8475725020687, 'threshold_touch_reward': 1916.8050488307642, 'central_position_reward': 1614.9141898266978, 'gpt_reward': 1788.6520002274865, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1991.7938130865539, 'velocity_reward': 1622.9470750065739, 'threshold_touch_reward': 1819.4402518354996, 'central_position_reward': 1588.676593211475, 'gpt_reward': 1766.0456354373318, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1990.8750115583905, 'velocity_reward': 1601.3623937548784, 'threshold_touch_reward': 1944.8360823239652, 'central_position_reward': 1488.7296161144836, 'gpt_reward': 1764.3843612816709, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1991.9808292005055, 'velocity_reward': 1660.3639847446034, 'threshold_touch_reward': 1428.6138243564571, 'central_position_reward': 1738.5005851867154, 'gpt_reward': 1729.1263260921676, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1990.8450784400352, 'velocity_reward': 1602.6833434965897, 'threshold_touch_reward': 1526.8114938072092, 'central_position_reward': 1703.2622987043922, 'gpt_reward': 1724.0732850833065, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1990.977143230564, 'velocity_reward': 1600.319025451278, 'threshold_touch_reward': 1509.3609295282972, 'central_position_reward': 1704.813557253303, 'gpt_reward': 1720.223747960874, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1992.2151756463, 'velocity_reward': 1637.4739478469867, 'threshold_touch_reward': 1793.1373733072182, 'central_position_reward': 1654.5590676753864, 'gpt_reward': 1778.446025244504, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1990.472189531433, 'velocity_reward': 1612.2385769035257, 'threshold_touch_reward': 1655.553518587838, 'central_position_reward': 1682.7510767327094, 'gpt_reward': 1748.4741489945982, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1990.7708274140193, 'velocity_reward': 1602.723879638664, 'threshold_touch_reward': 1933.447402753377, 'central_position_reward': 1601.3414332046411, 'gpt_reward': 1785.006179307407, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1990.4961866302526, 'velocity_reward': 1599.563126641727, 'threshold_touch_reward': 1753.4467133228206, 'central_position_reward': 1683.3814231346498, 'gpt_reward': 1764.3834212730849, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1990.7507617818812, 'velocity_reward': 1625.106881576034, 'threshold_touch_reward': 1919.3427179091361, 'central_position_reward': 1659.9364030548431, 'gpt_reward': 1800.6131172001712, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1990.8606619524705, 'velocity_reward': 1605.1173627455705, 'threshold_touch_reward': 1924.8661984159837, 'central_position_reward': 1605.702047118236, 'gpt_reward': 1784.9070565162542, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1990.1830617590074, 'velocity_reward': 1595.7190249824139, 'threshold_touch_reward': 1739.811061029457, 'central_position_reward': 1685.4889848036605, 'gpt_reward': 1760.8306351890487, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1990.7309426818774, 'velocity_reward': 1648.802351100518, 'threshold_touch_reward': 1898.76515616347, 'central_position_reward': 1666.5597024851195, 'gpt_reward': 1804.9249598644358, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1990.5491379705368, 'velocity_reward': 1645.3071807833003, 'threshold_touch_reward': 1886.5624610355662, 'central_position_reward': 1668.7333909131457, 'gpt_reward': 1801.8160660158865, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1990.7649821880836, 'velocity_reward': 1632.528156623981, 'threshold_touch_reward': 1918.765295037543, 'central_position_reward': 1647.4313801531355, 'gpt_reward': 1800.2272766817564, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1990.5968566851752, 'velocity_reward': 1610.2297366931211, 'threshold_touch_reward': 1914.1934435609633, 'central_position_reward': 1630.35957982847, 'gpt_reward': 1789.1585826913774, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1990.217674086974, 'velocity_reward': 1609.0109486365714, 'threshold_touch_reward': 1762.2816475693237, 'central_position_reward': 1685.4047523099177, 'gpt_reward': 1769.305866792908, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1990.6775063656219, 'velocity_reward': 1643.204262998405, 'threshold_touch_reward': 1918.84317347161, 'central_position_reward': 1657.839291263335, 'gpt_reward': 1805.501023756197, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1990.7088372003716, 'velocity_reward': 1611.8093061137724, 'threshold_touch_reward': 1918.0433239108554, 'central_position_reward': 1610.9619812132269, 'gpt_reward': 1786.5565040190634, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1990.7494240984506, 'velocity_reward': 1640.0713210666675, 'threshold_touch_reward': 1912.186358635992, 'central_position_reward': 1657.2823879847756, 'gpt_reward': 1803.1399728736963, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1990.431164875633, 'velocity_reward': 1600.9920373733266, 'threshold_touch_reward': 1689.5053530479877, 'central_position_reward': 1690.7730184502327, 'gpt_reward': 1753.4826349743357, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1990.8650374081822, 'velocity_reward': 1627.6379137058439, 'threshold_touch_reward': 1936.159114922139, 'central_position_reward': 1619.6102723423369, 'gpt_reward': 1796.7047627871045, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1991.07652663702, 'velocity_reward': 1639.4827720392511, 'threshold_touch_reward': 1901.5623099042427, 'central_position_reward': 1612.9029255804412, 'gpt_reward': 1792.0608366998204, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1991.0467994929536, 'velocity_reward': 1660.9193724238435, 'threshold_touch_reward': 1902.5101758390044, 'central_position_reward': 1621.6007615451279, 'gpt_reward': 1800.4120390518658, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1991.071167421385, 'velocity_reward': 1634.8244796334504, 'threshold_touch_reward': 1911.5958105017132, 'central_position_reward': 1604.7135876445043, 'gpt_reward': 1791.030573745694, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1990.8356473380136, 'velocity_reward': 1610.487104988338, 'threshold_touch_reward': 1820.176141089377, 'central_position_reward': 1667.466384259098, 'gpt_reward': 1777.9253307675983, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1990.8269660987555, 'velocity_reward': 1626.7816168705078, 'threshold_touch_reward': 1899.0205584935181, 'central_position_reward': 1652.6595492844556, 'gpt_reward': 1795.6185964463746, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1991.078217116454, 'velocity_reward': 1644.647987717707, 'threshold_touch_reward': 1898.2113109527845, 'central_position_reward': 1625.7558893967027, 'gpt_reward': 1795.5113015201455, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1990.305542178675, 'velocity_reward': 1655.450244128349, 'threshold_touch_reward': 1877.7676107538673, 'central_position_reward': 1626.459381433452, 'gpt_reward': 1794.572134329568, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1991.0285294650298, 'velocity_reward': 1652.4095600241528, 'threshold_touch_reward': 1901.1510448230588, 'central_position_reward': 1623.5189493948267, 'gpt_reward': 1797.965425690334, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1991.0608775963776, 'velocity_reward': 1658.4611779207323, 'threshold_touch_reward': 1912.1722115455677, 'central_position_reward': 1623.2270847831778, 'gpt_reward': 1801.9364759208804, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1991.0847472014586, 'velocity_reward': 1607.9501863416588, 'threshold_touch_reward': 1750.2466327298987, 'central_position_reward': 1679.1654721066184, 'gpt_reward': 1765.5929010302366, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1990.9726904162264, 'velocity_reward': 1640.7125369495743, 'threshold_touch_reward': 1892.6552930279624, 'central_position_reward': 1659.6087778384272, 'gpt_reward': 1799.9583823830133, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1991.1131164206317, 'velocity_reward': 1608.9395278346285, 'threshold_touch_reward': 1890.2911923367355, 'central_position_reward': 1629.6962158276128, 'gpt_reward': 1784.0132749094485, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1992.2157267478728, 'velocity_reward': 1614.8917778064329, 'threshold_touch_reward': 1855.4398357923546, 'central_position_reward': 1642.9185371979895, 'gpt_reward': 1781.8039259643604, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1991.2139994439524, 'velocity_reward': 1639.821966681451, 'threshold_touch_reward': 1881.1697241958136, 'central_position_reward': 1659.1668782261565, 'gpt_reward': 1797.378110322016, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1991.0130385558352, 'velocity_reward': 1648.9741731504237, 'threshold_touch_reward': 1782.2802183873944, 'central_position_reward': 1681.9841732014286, 'gpt_reward': 1784.8490418296406, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1990.395153830037, 'velocity_reward': 1653.6043654550074, 'threshold_touch_reward': 1808.406294212078, 'central_position_reward': 1675.847610446588, 'gpt_reward': 1790.0506367172454, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1990.8940074369402, 'velocity_reward': 1643.0488176899103, 'threshold_touch_reward': 1896.4779329484386, 'central_position_reward': 1660.284580689738, 'gpt_reward': 1801.5353502656912, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1991.1483051858058, 'velocity_reward': 1604.8906520724336, 'threshold_touch_reward': 1941.5231745130232, 'central_position_reward': 1597.15816953717, 'gpt_reward': 1786.5479559875105, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1991.8948569813097, 'velocity_reward': 1616.919253505535, 'threshold_touch_reward': 1849.9270098754246, 'central_position_reward': 1643.765331915502, 'gpt_reward': 1781.3827015042393, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1990.933053654948, 'velocity_reward': 1618.0334311875067, 'threshold_touch_reward': 1904.9719210934416, 'central_position_reward': 1632.3165693626356, 'gpt_reward': 1790.1476435439515, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1990.5982230648558, 'velocity_reward': 1617.239364805875, 'threshold_touch_reward': 1909.3923796776046, 'central_position_reward': 1611.6575457803096, 'gpt_reward': 1786.5612614528052, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1990.6971774919853, 'velocity_reward': 1632.4666030864912, 'threshold_touch_reward': 1905.92875775133, 'central_position_reward': 1616.1572045484957, 'gpt_reward': 1791.3663266335066, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1991.1816773340215, 'velocity_reward': 1613.9770245060365, 'threshold_touch_reward': 1928.8709405863583, 'central_position_reward': 1596.366958540799, 'gpt_reward': 1786.5951903774471, 'gt_reward': 2009.0, 'episode_length': 2000.0}
