/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'angle_reward': 20.796246626456814, 'movement_reward': 214328466765204.3, 'gpt_reward': 214328466765225.1, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 1 finished with reward: {'angle_reward': 21.769205842875362, 'movement_reward': 920160909740512.4, 'gpt_reward': 920160909740534.1, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 2 finished with reward: {'angle_reward': 21.74663713992044, 'movement_reward': 894327258704035.4, 'gpt_reward': 894327258704057.1, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 3 finished with reward: {'angle_reward': 21.734164769414804, 'movement_reward': 2679680273381866.0, 'gpt_reward': 2679680273381887.5, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 4 finished with reward: {'angle_reward': 20.7819186737019, 'movement_reward': 107208407280235.03, 'gpt_reward': 107208407280255.8, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 5 finished with reward: {'angle_reward': 20.816607386322364, 'movement_reward': 148441972661615.56, 'gpt_reward': 148441972661636.38, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 1 finished with reward: {'angle_reward': 21.755166250117583, 'movement_reward': 655293105969396.2, 'gpt_reward': 655293105969418.1, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 2 finished with reward: {'angle_reward': 21.752763835308993, 'movement_reward': 634508027998809.9, 'gpt_reward': 634508027998831.8, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 3 finished with reward: {'angle_reward': 20.81860970046575, 'movement_reward': 152030459294170.66, 'gpt_reward': 152030459294191.47, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 4 finished with reward: {'angle_reward': 20.79023855063685, 'movement_reward': 159691918812136.2, 'gpt_reward': 159691918812156.97, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 5 finished with reward: {'angle_reward': 21.752360380632325, 'movement_reward': 2183498776612956.0, 'gpt_reward': 2183498776612977.5, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 1 finished with reward: {'angle_reward': 20.814347340342266, 'movement_reward': 59569528555159.62, 'gpt_reward': 59569528555180.43, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 2 finished with reward: {'angle_reward': 21.832501581667255, 'movement_reward': 2782411470870952.5, 'gpt_reward': 2782411470870974.5, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 3 finished with reward: {'angle_reward': 22.75894165268945, 'movement_reward': 4.077513367911722e+16, 'gpt_reward': 4.077513367911723e+16, 'gt_reward': 33.0, 'episode_length': 24.0}
Episode 4 finished with reward: {'angle_reward': 20.849195710561176, 'movement_reward': 134316292191307.4, 'gpt_reward': 134316292191328.25, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 5 finished with reward: {'angle_reward': 21.818012845348, 'movement_reward': 3930386485177766.5, 'gpt_reward': 3930386485177788.5, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 1 finished with reward: {'angle_reward': 21.847703002936786, 'movement_reward': 3158876244087240.0, 'gpt_reward': 3158876244087262.0, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 2 finished with reward: {'angle_reward': 20.792802731778497, 'movement_reward': 157772162667006.34, 'gpt_reward': 157772162667027.12, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 3 finished with reward: {'angle_reward': 21.86334572891534, 'movement_reward': 2394863013785813.0, 'gpt_reward': 2394863013785835.0, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 4 finished with reward: {'angle_reward': 21.805507820295258, 'movement_reward': 2075432517276590.5, 'gpt_reward': 2075432517276612.2, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 5 finished with reward: {'angle_reward': 21.819897990030665, 'movement_reward': 3188978906680833.0, 'gpt_reward': 3188978906680855.0, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 1 finished with reward: {'angle_reward': 21.85708731513202, 'movement_reward': 1528088985378871.0, 'gpt_reward': 1528088985378892.8, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 2 finished with reward: {'angle_reward': 20.765147963018308, 'movement_reward': 107875398323564.06, 'gpt_reward': 107875398323584.81, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 3 finished with reward: {'angle_reward': 20.85417781085087, 'movement_reward': 89272447846112.88, 'gpt_reward': 89272447846133.73, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 4 finished with reward: {'angle_reward': 20.789136502567388, 'movement_reward': 92523401277526.23, 'gpt_reward': 92523401277547.03, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 5 finished with reward: {'angle_reward': 21.739807354455248, 'movement_reward': 903337407039720.5, 'gpt_reward': 903337407039742.2, 'gt_reward': 32.0, 'episode_length': 23.0}
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/numpy/core/_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/numpy/core/_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/stable_baselines3/common/utils.py:65: RuntimeWarning: invalid value encountered in scalar divide
  return np.nan if var_y == 0 else float(1 - np.var(y_true - y_pred) / var_y)
Episode 1 finished with reward: {'angle_reward': 21.721933392800768, 'movement_reward': 1280151270543543.0, 'gpt_reward': 1280151270543564.8, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 2 finished with reward: {'angle_reward': 21.824299417209655, 'movement_reward': 911379676209388.9, 'gpt_reward': 911379676209410.8, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 3 finished with reward: {'angle_reward': 21.696499975263297, 'movement_reward': 931120700479437.9, 'gpt_reward': 931120700479459.5, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 4 finished with reward: {'angle_reward': 21.891141567470036, 'movement_reward': 3017441525003676.5, 'gpt_reward': 3017441525003698.5, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 5 finished with reward: {'angle_reward': 21.80438444917213, 'movement_reward': 3729502407588926.5, 'gpt_reward': 3729502407588948.5, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 1 finished with reward: {'angle_reward': 21.784474302798778, 'movement_reward': 3138114463563193.0, 'gpt_reward': 3138114463563215.0, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 2 finished with reward: {'angle_reward': 20.776637849145338, 'movement_reward': 145852645988851.5, 'gpt_reward': 145852645988872.28, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 3 finished with reward: {'angle_reward': 21.76114819049207, 'movement_reward': 1922925009468750.0, 'gpt_reward': 1922925009468771.5, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 4 finished with reward: {'angle_reward': 21.859393718339145, 'movement_reward': 1599652112741462.2, 'gpt_reward': 1599652112741484.0, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 5 finished with reward: {'angle_reward': 22.744308490015523, 'movement_reward': 1.2934699181411942e+16, 'gpt_reward': 1.2934699181411964e+16, 'gt_reward': 33.0, 'episode_length': 24.0}
Episode 1 finished with reward: {'angle_reward': 21.84422248051129, 'movement_reward': 4295575021381841.5, 'gpt_reward': 4295575021381863.5, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 2 finished with reward: {'angle_reward': 20.814672527862996, 'movement_reward': 109994484799794.42, 'gpt_reward': 109994484799815.25, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 3 finished with reward: {'angle_reward': 21.83912016886799, 'movement_reward': 2078202505091839.0, 'gpt_reward': 2078202505091860.8, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 4 finished with reward: {'angle_reward': 21.813975970206293, 'movement_reward': 1471558881819539.0, 'gpt_reward': 1471558881819560.5, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 5 finished with reward: {'angle_reward': 21.76420545084351, 'movement_reward': 869463490584177.2, 'gpt_reward': 869463490584199.0, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 1 finished with reward: {'angle_reward': 21.78658852497945, 'movement_reward': 2914173536444064.5, 'gpt_reward': 2914173536444086.5, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 2 finished with reward: {'angle_reward': 21.721910092182423, 'movement_reward': 640983193830123.1, 'gpt_reward': 640983193830144.8, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 3 finished with reward: {'angle_reward': 21.881960927042584, 'movement_reward': 3755011123353239.0, 'gpt_reward': 3755011123353261.0, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 4 finished with reward: {'angle_reward': 21.752675433967784, 'movement_reward': 1117210384448072.6, 'gpt_reward': 1117210384448094.4, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 5 finished with reward: {'angle_reward': 21.757516824061806, 'movement_reward': 1102939756088515.2, 'gpt_reward': 1102939756088537.0, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 1 finished with reward: {'angle_reward': 21.875124333479516, 'movement_reward': 3483368986332324.0, 'gpt_reward': 3483368986332346.0, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 2 finished with reward: {'angle_reward': 20.820849642170767, 'movement_reward': 82252076252515.53, 'gpt_reward': 82252076252536.38, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 3 finished with reward: {'angle_reward': 21.77372010488781, 'movement_reward': 1408853384798509.5, 'gpt_reward': 1408853384798531.2, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 4 finished with reward: {'angle_reward': 21.85556810684436, 'movement_reward': 1329545686959245.0, 'gpt_reward': 1329545686959266.8, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 5 finished with reward: {'angle_reward': 21.760242039623147, 'movement_reward': 2445935098184616.0, 'gpt_reward': 2445935098184638.0, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 1 finished with reward: {'angle_reward': 20.76177694751618, 'movement_reward': 52839014102436.47, 'gpt_reward': 52839014102457.234, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 2 finished with reward: {'angle_reward': 20.856212132780165, 'movement_reward': 83297805316220.0, 'gpt_reward': 83297805316240.86, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 3 finished with reward: {'angle_reward': 21.838670035223675, 'movement_reward': 1027269685957613.8, 'gpt_reward': 1027269685957635.6, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 4 finished with reward: {'angle_reward': 20.847000386737612, 'movement_reward': 183323908412078.22, 'gpt_reward': 183323908412099.06, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 5 finished with reward: {'angle_reward': 21.720828290507487, 'movement_reward': 1584862128769399.0, 'gpt_reward': 1584862128769420.5, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 1 finished with reward: {'angle_reward': 21.864656855592774, 'movement_reward': 1375086382757540.5, 'gpt_reward': 1375086382757562.2, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 2 finished with reward: {'angle_reward': 21.822404691716947, 'movement_reward': 1596419046652524.5, 'gpt_reward': 1596419046652546.2, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 3 finished with reward: {'angle_reward': 21.728550658608953, 'movement_reward': 1768401066895180.2, 'gpt_reward': 1768401066895202.0, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 4 finished with reward: {'angle_reward': 21.728667885935714, 'movement_reward': 2388801111685047.0, 'gpt_reward': 2388801111685068.5, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 5 finished with reward: {'angle_reward': 20.76533750863087, 'movement_reward': 89872842701607.53, 'gpt_reward': 89872842701628.28, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 1 finished with reward: {'angle_reward': 21.870228445576526, 'movement_reward': 3434805099759414.5, 'gpt_reward': 3434805099759436.5, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 2 finished with reward: {'angle_reward': 21.781542202380855, 'movement_reward': 1810396269311164.0, 'gpt_reward': 1810396269311185.8, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 3 finished with reward: {'angle_reward': 21.811460175844932, 'movement_reward': 2445929781226523.0, 'gpt_reward': 2445929781226545.0, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 4 finished with reward: {'angle_reward': 21.86270697463539, 'movement_reward': 1830208092222989.0, 'gpt_reward': 1830208092223010.8, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 5 finished with reward: {'angle_reward': 21.810991442316002, 'movement_reward': 1739641375415415.0, 'gpt_reward': 1739641375415436.5, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 1 finished with reward: {'angle_reward': 22.754630868158173, 'movement_reward': 3.3869787993629336e+16, 'gpt_reward': 3.386978799362936e+16, 'gt_reward': 33.0, 'episode_length': 24.0}
Episode 2 finished with reward: {'angle_reward': 20.83329172134042, 'movement_reward': 71098347442386.78, 'gpt_reward': 71098347442407.61, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 3 finished with reward: {'angle_reward': 20.795500102175655, 'movement_reward': 219257515111671.03, 'gpt_reward': 219257515111691.8, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 4 finished with reward: {'angle_reward': 21.731555781657896, 'movement_reward': 2427716789318020.0, 'gpt_reward': 2427716789318041.5, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 5 finished with reward: {'angle_reward': 20.799577809655336, 'movement_reward': 196306149932112.72, 'gpt_reward': 196306149932133.5, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 1 finished with reward: {'angle_reward': 21.71837810239476, 'movement_reward': 572708702738260.8, 'gpt_reward': 572708702738282.4, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 2 finished with reward: {'angle_reward': 21.760200652987816, 'movement_reward': 668752180616393.1, 'gpt_reward': 668752180616414.9, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 3 finished with reward: {'angle_reward': 20.813988746798724, 'movement_reward': 162060270491032.44, 'gpt_reward': 162060270491053.25, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 4 finished with reward: {'angle_reward': 20.802488050019843, 'movement_reward': 58895573805031.13, 'gpt_reward': 58895573805051.94, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 5 finished with reward: {'angle_reward': 21.822594777961694, 'movement_reward': 3014450759816824.5, 'gpt_reward': 3014450759816846.5, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 1 finished with reward: {'angle_reward': 21.7674352365119, 'movement_reward': 2906645242172661.0, 'gpt_reward': 2906645242172683.0, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 2 finished with reward: {'angle_reward': 21.836098285322947, 'movement_reward': 982346185009746.8, 'gpt_reward': 982346185009768.6, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 3 finished with reward: {'angle_reward': 21.85039951312328, 'movement_reward': 3106343817701237.5, 'gpt_reward': 3106343817701259.5, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 4 finished with reward: {'angle_reward': 20.807408644392645, 'movement_reward': 53773337518033.77, 'gpt_reward': 53773337518054.58, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 5 finished with reward: {'angle_reward': 21.864178361435666, 'movement_reward': 3431919931076048.0, 'gpt_reward': 3431919931076070.0, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 1 finished with reward: {'angle_reward': 21.773708973687953, 'movement_reward': 1001860020820049.2, 'gpt_reward': 1001860020820071.1, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 2 finished with reward: {'angle_reward': 21.832897143748422, 'movement_reward': 2789288575751325.5, 'gpt_reward': 2789288575751347.5, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 3 finished with reward: {'angle_reward': 21.823902151363814, 'movement_reward': 835188273843799.0, 'gpt_reward': 835188273843820.9, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 4 finished with reward: {'angle_reward': 21.884450544476145, 'movement_reward': 3647711136494878.0, 'gpt_reward': 3647711136494900.0, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 5 finished with reward: {'angle_reward': 21.780328443082745, 'movement_reward': 724222133985986.6, 'gpt_reward': 724222133986008.5, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 1 finished with reward: {'angle_reward': 21.860964548434538, 'movement_reward': 4261501808180274.5, 'gpt_reward': 4261501808180296.5, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 2 finished with reward: {'angle_reward': 21.727342813943906, 'movement_reward': 1720060041963554.8, 'gpt_reward': 1720060041963576.5, 'gt_reward': 32.0, 'episode_length': 23.0}
