/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'balance_reward': 344.71556708640827, 'swing_reward': 0.9960808803110587, 'fail_penalty': -1.0, 'gpt_reward': 344.71164796671934, 'gt_reward': 464.0, 'episode_length': 347.0}
Episode 1 finished with reward: {'balance_reward': 1999.3998567402998, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.3998567402998, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'balance_reward': 1999.4008392338683, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.4008392338683, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'balance_reward': 1999.4021849895735, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.4021849895735, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'balance_reward': 1999.3967267899952, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.3967267899952, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'balance_reward': 1999.4053752717082, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.4053752717082, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'balance_reward': 1999.3977138024677, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.3977138024677, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'balance_reward': 1999.4068027259248, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.4068027259248, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'balance_reward': 1999.3999028884552, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.3999028884552, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'balance_reward': 1999.4055911981422, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.4055911981422, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'balance_reward': 1999.4099443565533, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.4099443565533, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'balance_reward': 1999.3946660247564, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.3946660247564, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'balance_reward': 1999.404609617995, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.404609617995, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'balance_reward': 1999.4083393964415, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.4083393964415, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'balance_reward': 1999.4140344807986, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.4140344807986, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'balance_reward': 1999.3922448271692, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.3922448271692, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'balance_reward': 1999.3921659803982, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.3921659803982, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'balance_reward': 1999.4106001201455, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.4106001201455, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'balance_reward': 1999.4081026544632, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.4081026544632, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'balance_reward': 1999.393602377844, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.393602377844, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'balance_reward': 1999.4090582386539, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.4090582386539, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'balance_reward': 1999.401866755131, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.401866755131, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'balance_reward': 1999.4125359880127, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.4125359880127, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'balance_reward': 1999.4049664126392, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.4049664126392, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'balance_reward': 1999.4094266419818, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.4094266419818, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'balance_reward': 1999.4011612920349, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.4011612920349, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'balance_reward': 1999.3784238089563, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.3784238089563, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'balance_reward': 1999.376946650333, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.376946650333, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'balance_reward': 1999.3976889672767, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.3976889672767, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'balance_reward': 1999.3923099413116, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.3923099413116, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'balance_reward': 1999.4057867855213, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.4057867855213, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'balance_reward': 1999.3909590001433, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.3909590001433, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'balance_reward': 1999.4057564186417, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.4057564186417, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'balance_reward': 1998.2526980516022, 'swing_reward': 1.9018833834399154, 'fail_penalty': 0.0, 'gpt_reward': 2000.1545814350422, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'balance_reward': 1999.407006766315, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.407006766315, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'balance_reward': 1997.356443756553, 'swing_reward': 2.8036688000042695, 'fail_penalty': 0.0, 'gpt_reward': 2000.1601125565574, 'gt_reward': 2333.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'balance_reward': 1999.3971466628752, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.3971466628752, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'balance_reward': 1998.1278692573308, 'swing_reward': 2.8051529786089926, 'fail_penalty': 0.0, 'gpt_reward': 2000.9330222359397, 'gt_reward': 2333.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'balance_reward': 1999.4054475816465, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.4054475816465, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'balance_reward': 1998.3315050333433, 'swing_reward': 1.9017764691687158, 'fail_penalty': 0.0, 'gpt_reward': 2000.2332815025118, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'balance_reward': 1999.4119719925407, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.4119719925407, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'balance_reward': 1999.410909939495, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.410909939495, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'balance_reward': 1999.4135906917681, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.4135906917681, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'balance_reward': 1999.4102773649606, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.4102773649606, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'balance_reward': 1999.3996074948514, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.3996074948514, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'balance_reward': 1999.4117542269755, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.4117542269755, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'balance_reward': 1999.399249706544, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.399249706544, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'balance_reward': 1999.4094872742169, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.4094872742169, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'balance_reward': 1999.4143073922837, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.4143073922837, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'balance_reward': 1999.3995992479006, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.3995992479006, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'balance_reward': 1999.4022027199526, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.4022027199526, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'balance_reward': 1997.555298122751, 'swing_reward': 2.8038485634795767, 'fail_penalty': 0.0, 'gpt_reward': 2000.3591466862308, 'gt_reward': 2333.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'balance_reward': 1998.1755295445114, 'swing_reward': 1.9018195855043247, 'fail_penalty': 0.0, 'gpt_reward': 2000.0773491300158, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'balance_reward': 1997.895859803063, 'swing_reward': 1.9017301160508273, 'fail_penalty': 0.0, 'gpt_reward': 1999.7975899191138, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'balance_reward': 1998.4274117417806, 'swing_reward': 0.9034110469356013, 'fail_penalty': 0.0, 'gpt_reward': 1999.3308227887162, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'balance_reward': 1997.9466423350386, 'swing_reward': 1.9017677771864527, 'fail_penalty': 0.0, 'gpt_reward': 1999.8484101122249, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'balance_reward': 1998.5325389513696, 'swing_reward': 0.9022854798840213, 'fail_penalty': 0.0, 'gpt_reward': 1999.434824431254, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'balance_reward': 1999.3874902978314, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.3874902978314, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'balance_reward': 1998.5022664042538, 'swing_reward': 1.9025947497818567, 'fail_penalty': 0.0, 'gpt_reward': 2000.4048611540356, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'balance_reward': 1998.4095561384663, 'swing_reward': 1.9016725141245132, 'fail_penalty': 0.0, 'gpt_reward': 2000.3112286525907, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'balance_reward': 1999.405110448751, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.405110448751, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'balance_reward': 836.1436788476267, 'swing_reward': 0.9017270679482039, 'fail_penalty': -1.0, 'gpt_reward': 836.045405915575, 'gt_reward': 954.0, 'episode_length': 837.0}
