/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'pole_balance_reward': 355.256617937256, 'cart_movement_reward': 113.964772319272, 'gpt_reward': 469.2213902565276, 'gt_reward': 185.0, 'episode_length': 176.0}
Episode 4 finished with reward: {'pole_balance_reward': 4417.462545813834, 'cart_movement_reward': 821.412078857789, 'gpt_reward': 5238.874624671621, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 3261.380066559105, 'cart_movement_reward': 559.8772836697019, 'gpt_reward': 3821.257350228809, 'gt_reward': 1598.0, 'episode_length': 1481.0}
Episode 1 finished with reward: {'pole_balance_reward': 4394.695502500885, 'cart_movement_reward': 969.3121517316227, 'gpt_reward': 5364.007654232505, 'gt_reward': 2333.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 4387.729434449759, 'cart_movement_reward': 844.1462599317671, 'gpt_reward': 5231.875694381517, 'gt_reward': 2441.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 4403.5508158497405, 'cart_movement_reward': 1012.2760429864371, 'gpt_reward': 5415.8268588361725, 'gt_reward': 2333.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 4375.897639700119, 'cart_movement_reward': 1080.2200364560006, 'gpt_reward': 5456.117676156128, 'gt_reward': 2549.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 4401.878659801534, 'cart_movement_reward': 504.6134668204916, 'gpt_reward': 4906.492126622016, 'gt_reward': 2333.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 4417.91886404848, 'cart_movement_reward': 799.4180628504204, 'gpt_reward': 5217.3369268989145, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 4379.990086029114, 'cart_movement_reward': 1088.0474496908691, 'gpt_reward': 5468.03753571999, 'gt_reward': 2441.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 4400.480670734492, 'cart_movement_reward': 1079.9385601698395, 'gpt_reward': 5480.419230904327, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 4413.302033880905, 'cart_movement_reward': 1025.0585015278248, 'gpt_reward': 5438.360535408737, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 4413.012015799788, 'cart_movement_reward': 1033.5850100383693, 'gpt_reward': 5446.59702583817, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 4408.921768902324, 'cart_movement_reward': 1075.8735158430131, 'gpt_reward': 5484.795284745331, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 4408.960403861816, 'cart_movement_reward': 1073.5639132367344, 'gpt_reward': 5482.524317098541, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 4410.788898595961, 'cart_movement_reward': 1074.002604265436, 'gpt_reward': 5484.791502861405, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 4409.6246464415435, 'cart_movement_reward': 1075.839706766336, 'gpt_reward': 5485.464353207867, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 4410.106894956597, 'cart_movement_reward': 1071.5686518834623, 'gpt_reward': 5481.675546840068, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 4390.194384511861, 'cart_movement_reward': 1135.481954169184, 'gpt_reward': 5525.676338681035, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 4390.45862010391, 'cart_movement_reward': 1138.748700333951, 'gpt_reward': 5529.207320437868, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 4386.624529061112, 'cart_movement_reward': 1141.7164815605292, 'gpt_reward': 5528.341010621652, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 4387.145590649135, 'cart_movement_reward': 1137.5466977156195, 'gpt_reward': 5524.692288364753, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 4387.176507984149, 'cart_movement_reward': 1144.9312617706657, 'gpt_reward': 5532.107769754805, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 4360.100355914941, 'cart_movement_reward': 1200.2534604511616, 'gpt_reward': 5560.3538163661, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 4351.611837063236, 'cart_movement_reward': 1212.597299369637, 'gpt_reward': 5564.20913643288, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 4359.829681817197, 'cart_movement_reward': 1200.681856878833, 'gpt_reward': 5560.5115386960215, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 4356.171515340017, 'cart_movement_reward': 1205.2237463139081, 'gpt_reward': 5561.395261653922, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 4356.101927358935, 'cart_movement_reward': 1205.0738766828003, 'gpt_reward': 5561.175804041725, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 4310.050557648307, 'cart_movement_reward': 1294.0461988301315, 'gpt_reward': 5604.096756478451, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 4310.750856529611, 'cart_movement_reward': 1294.7354468088338, 'gpt_reward': 5605.48630333845, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 4316.2253680768545, 'cart_movement_reward': 1289.4889038137824, 'gpt_reward': 5605.714271890645, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 4310.142380476748, 'cart_movement_reward': 1301.1771716342853, 'gpt_reward': 5611.319552111028, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 4311.836751384757, 'cart_movement_reward': 1295.1537724923837, 'gpt_reward': 5606.990523877138, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 4292.237002931908, 'cart_movement_reward': 1334.4978699909134, 'gpt_reward': 5626.734872922814, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 4286.122747898504, 'cart_movement_reward': 1342.8376383946113, 'gpt_reward': 5628.960386293115, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 4287.9387560802825, 'cart_movement_reward': 1346.327651606294, 'gpt_reward': 5634.266407686568, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 4290.669350939225, 'cart_movement_reward': 1334.1142000999093, 'gpt_reward': 5624.783551039138, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 4292.7580225019, 'cart_movement_reward': 1332.4519191397146, 'gpt_reward': 5625.209941641605, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 4309.56657528855, 'cart_movement_reward': 1299.0243783083006, 'gpt_reward': 5608.590953596859, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 4312.381576390258, 'cart_movement_reward': 1285.5394265576083, 'gpt_reward': 5597.921002947883, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 4313.8639099464635, 'cart_movement_reward': 1288.9309343609596, 'gpt_reward': 5602.794844307433, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 4314.925786000265, 'cart_movement_reward': 1288.2045221759647, 'gpt_reward': 5603.130308176221, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 4308.264774209602, 'cart_movement_reward': 1296.922481624744, 'gpt_reward': 5605.187255834346, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 4303.818719764763, 'cart_movement_reward': 1304.3971930113594, 'gpt_reward': 5608.215912776122, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 4297.660546853348, 'cart_movement_reward': 1312.2639026933882, 'gpt_reward': 5609.9244495467365, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 4306.939012829067, 'cart_movement_reward': 1295.3841933826914, 'gpt_reward': 5602.323206211752, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 4300.30197585773, 'cart_movement_reward': 1314.339502364796, 'gpt_reward': 5614.641478222522, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 4300.624463663792, 'cart_movement_reward': 1310.0161191903535, 'gpt_reward': 5610.640582854151, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 4319.3147515397295, 'cart_movement_reward': 1275.7109860142332, 'gpt_reward': 5595.025737553968, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 4316.429675379228, 'cart_movement_reward': 1287.945687893939, 'gpt_reward': 5604.3753632731705, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 4321.00013426909, 'cart_movement_reward': 1273.994527046789, 'gpt_reward': 5594.994661315869, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 4314.661437803799, 'cart_movement_reward': 1279.4972376077526, 'gpt_reward': 5594.15867541156, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 4321.049115669193, 'cart_movement_reward': 1270.4218384804474, 'gpt_reward': 5591.470954149638, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 4286.042519404317, 'cart_movement_reward': 1353.4169546340029, 'gpt_reward': 5639.459474038331, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 4281.914512018996, 'cart_movement_reward': 1359.3488992467508, 'gpt_reward': 5641.263411265749, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 4261.50032337849, 'cart_movement_reward': 1403.1831492688061, 'gpt_reward': 5664.683472647308, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 4262.984247637308, 'cart_movement_reward': 1406.2590527198522, 'gpt_reward': 5669.243300357148, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 4233.346771043696, 'cart_movement_reward': 1471.1630231768183, 'gpt_reward': 5704.50979422053, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 4273.12147665326, 'cart_movement_reward': 1395.1812629787855, 'gpt_reward': 5668.302739632043, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 4272.335596880242, 'cart_movement_reward': 1397.2835972526302, 'gpt_reward': 5669.619194132878, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 4272.795925496, 'cart_movement_reward': 1388.8872365538666, 'gpt_reward': 5661.683162049868, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 4275.3992326971575, 'cart_movement_reward': 1392.6879620116167, 'gpt_reward': 5668.087194708755, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 4278.630529939528, 'cart_movement_reward': 1383.3762107528748, 'gpt_reward': 5662.006740692405, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 4250.964318615024, 'cart_movement_reward': 1456.2185256960304, 'gpt_reward': 5707.182844311059, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 4233.955679282198, 'cart_movement_reward': 1489.4828350730495, 'gpt_reward': 5723.438514355246, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 4207.1817895246795, 'cart_movement_reward': 1560.3806395645836, 'gpt_reward': 5767.5624290892665, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 4242.133566062463, 'cart_movement_reward': 1476.6205897989855, 'gpt_reward': 5718.7541558614475, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 4196.348801926893, 'cart_movement_reward': 1591.2859166632004, 'gpt_reward': 5787.634718590095, 'gt_reward': 2441.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 3830.6019195861654, 'cart_movement_reward': 1621.1095289674095, 'gpt_reward': 5451.711448553571, 'gt_reward': 2934.0, 'episode_length': 1845.0}
Episode 2 finished with reward: {'pole_balance_reward': 4214.254916936427, 'cart_movement_reward': 1571.4891936965648, 'gpt_reward': 5785.744110632982, 'gt_reward': 2873.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 3911.8677238151226, 'cart_movement_reward': 1581.4006280052695, 'gpt_reward': 5493.268351820408, 'gt_reward': 2745.0, 'episode_length': 1872.0}
Episode 4 finished with reward: {'pole_balance_reward': 4206.71132315234, 'cart_movement_reward': 1595.0977639571815, 'gpt_reward': 5801.809087109518, 'gt_reward': 2873.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 4138.311008145688, 'cart_movement_reward': 1728.9024315953986, 'gpt_reward': 5867.2134397410855, 'gt_reward': 3197.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 4271.920827052524, 'cart_movement_reward': 1396.190588996056, 'gpt_reward': 5668.111416048586, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 4271.497817967104, 'cart_movement_reward': 1398.9159845904599, 'gpt_reward': 5670.4138025575685, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 4271.116708993955, 'cart_movement_reward': 1400.1638774539672, 'gpt_reward': 5671.280586447938, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 4267.907873452324, 'cart_movement_reward': 1407.9058509649099, 'gpt_reward': 5675.81372441723, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 4284.151066438634, 'cart_movement_reward': 1367.5353719262237, 'gpt_reward': 5651.686438364847, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 4220.750151537354, 'cart_movement_reward': 1516.5066235280979, 'gpt_reward': 5737.25677506543, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 4221.246443492386, 'cart_movement_reward': 1530.0130494391838, 'gpt_reward': 5751.2594929315765, 'gt_reward': 2441.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 4227.1119948423175, 'cart_movement_reward': 1514.6865154977586, 'gpt_reward': 5741.7985103400715, 'gt_reward': 2441.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 4216.543503913783, 'cart_movement_reward': 1526.1987895385157, 'gpt_reward': 5742.742293452295, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 4201.355872109168, 'cart_movement_reward': 1569.9076635794877, 'gpt_reward': 5771.263535688667, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 4237.673117463758, 'cart_movement_reward': 1503.1543098239097, 'gpt_reward': 5740.827427287669, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 4224.482576396804, 'cart_movement_reward': 1536.337327736664, 'gpt_reward': 5760.819904133461, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 4240.339691998715, 'cart_movement_reward': 1491.8517042150102, 'gpt_reward': 5732.1913962137105, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 4218.431109602779, 'cart_movement_reward': 1548.6513698744259, 'gpt_reward': 5767.082479477198, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 4243.926236828498, 'cart_movement_reward': 1489.6976872277837, 'gpt_reward': 5733.623924056275, 'gt_reward': 2009.0, 'episode_length': 2000.0}
