/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'pole_balance_reward': 9.643117572920456, 'cart_movement_reward': 21.445300107580504, 'gpt_reward': 31.08841768050096, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 4 finished with reward: {'pole_balance_reward': 1271.8948664158045, 'cart_movement_reward': 3472.4398708109366, 'gpt_reward': 4744.334737226738, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1271.6127658655262, 'cart_movement_reward': 3480.025375824925, 'gpt_reward': 4751.638141690446, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 1264.4855136718131, 'cart_movement_reward': 3494.7210316882188, 'gpt_reward': 4759.2065453600335, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1263.901596174717, 'cart_movement_reward': 3497.2130884858943, 'gpt_reward': 4761.114684660612, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1260.6557609548736, 'cart_movement_reward': 3513.76606090745, 'gpt_reward': 4774.421821862322, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1262.6868097499369, 'cart_movement_reward': 3504.1406504704705, 'gpt_reward': 4766.827460220412, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1261.5614574744511, 'cart_movement_reward': 3507.2328567543077, 'gpt_reward': 4768.794314228753, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 1255.0014872636705, 'cart_movement_reward': 3537.615580635226, 'gpt_reward': 4792.61706789888, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1252.9898290036867, 'cart_movement_reward': 3542.3645426490148, 'gpt_reward': 4795.354371652711, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1251.4684973948986, 'cart_movement_reward': 3552.0769538177074, 'gpt_reward': 4803.545451212609, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1250.8050514136098, 'cart_movement_reward': 3554.903421365244, 'gpt_reward': 4805.708472778856, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1253.8809420105815, 'cart_movement_reward': 3545.750859231117, 'gpt_reward': 4799.631801241682, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 1227.6047703021657, 'cart_movement_reward': 3634.6476910219635, 'gpt_reward': 4862.252461324111, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1230.2260716801245, 'cart_movement_reward': 3625.855525067317, 'gpt_reward': 4856.081596747447, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1224.8500295834447, 'cart_movement_reward': 3649.0303421715134, 'gpt_reward': 4873.880371754954, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1236.5392243814917, 'cart_movement_reward': 3615.6091768413385, 'gpt_reward': 4852.148401222831, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1231.352809907346, 'cart_movement_reward': 3625.9316317163307, 'gpt_reward': 4857.284441623678, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 1232.5852221712753, 'cart_movement_reward': 3624.2295582386487, 'gpt_reward': 4856.814780409923, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1233.4629594526057, 'cart_movement_reward': 3625.2470568920785, 'gpt_reward': 4858.710016344686, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1233.8051091175214, 'cart_movement_reward': 3624.675291522027, 'gpt_reward': 4858.480400639543, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1234.2947695024386, 'cart_movement_reward': 3616.9595521420906, 'gpt_reward': 4851.254321644533, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1227.9454117853584, 'cart_movement_reward': 3635.552414207035, 'gpt_reward': 4863.497825992389, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 1249.62207770403, 'cart_movement_reward': 3573.523187525588, 'gpt_reward': 4823.14526522961, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1245.312091845532, 'cart_movement_reward': 3571.549687274355, 'gpt_reward': 4816.861779119891, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1245.3856064695651, 'cart_movement_reward': 3582.1396054778347, 'gpt_reward': 4827.525211947399, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1243.761590605332, 'cart_movement_reward': 3581.353022609794, 'gpt_reward': 4825.114613215106, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1248.5807083700224, 'cart_movement_reward': 3570.3679516208813, 'gpt_reward': 4818.948659990911, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 1158.3547985766313, 'cart_movement_reward': 3865.450178121581, 'gpt_reward': 5023.804976698205, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1162.3166801446976, 'cart_movement_reward': 3845.3083326627802, 'gpt_reward': 5007.625012807474, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1153.7393313814623, 'cart_movement_reward': 3879.4058987676003, 'gpt_reward': 5033.145230149061, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1149.8442840360044, 'cart_movement_reward': 3898.037355360774, 'gpt_reward': 5047.88163939678, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1145.9260036793025, 'cart_movement_reward': 3905.67396296771, 'gpt_reward': 5051.599966647015, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 1093.5493213131153, 'cart_movement_reward': 4161.183147416047, 'gpt_reward': 5254.732468729157, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1079.7717891644265, 'cart_movement_reward': 4218.7797071522145, 'gpt_reward': 5298.5514963166315, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1100.7170764551765, 'cart_movement_reward': 4127.843430394721, 'gpt_reward': 5228.560506849898, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1091.1758884841065, 'cart_movement_reward': 4173.458544462335, 'gpt_reward': 5264.634432946448, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1086.894005046099, 'cart_movement_reward': 4182.842632589623, 'gpt_reward': 5269.736637635731, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 1097.253015438715, 'cart_movement_reward': 4131.832281770382, 'gpt_reward': 5229.085297209105, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1082.9799667153172, 'cart_movement_reward': 4210.697502266883, 'gpt_reward': 5293.677468982208, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1083.6332303268214, 'cart_movement_reward': 4220.927125199994, 'gpt_reward': 5304.560355526822, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1088.4655412400236, 'cart_movement_reward': 4184.892503919822, 'gpt_reward': 5273.35804515983, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1084.4437982599031, 'cart_movement_reward': 4206.5594670520795, 'gpt_reward': 5291.003265311982, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 1064.3856282970094, 'cart_movement_reward': 4328.18144135905, 'gpt_reward': 5392.567069656057, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1060.6663133153977, 'cart_movement_reward': 4344.383165252698, 'gpt_reward': 5405.049478568089, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1061.037907870948, 'cart_movement_reward': 4333.990865745974, 'gpt_reward': 5395.028773616939, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1066.6456819058026, 'cart_movement_reward': 4298.268115070639, 'gpt_reward': 5364.913796976438, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1061.089766122334, 'cart_movement_reward': 4331.8005937444195, 'gpt_reward': 5392.89035986674, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 1053.5047241857048, 'cart_movement_reward': 4363.893928711088, 'gpt_reward': 5417.3986528967835, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1057.4472854358853, 'cart_movement_reward': 4355.115378510159, 'gpt_reward': 5412.562663946058, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1053.292026306119, 'cart_movement_reward': 4374.085711942648, 'gpt_reward': 5427.377738248765, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1053.5477767589261, 'cart_movement_reward': 4357.42476768585, 'gpt_reward': 5410.972544444772, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1055.997144236906, 'cart_movement_reward': 4348.739769659849, 'gpt_reward': 5404.736913896759, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 1056.8042556178343, 'cart_movement_reward': 4378.153944534546, 'gpt_reward': 5434.958200152391, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1055.8293711787496, 'cart_movement_reward': 4380.213259787008, 'gpt_reward': 5436.042630965769, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1054.813430207276, 'cart_movement_reward': 4380.674684267193, 'gpt_reward': 5435.488114474484, 'gt_reward': 2441.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1061.822077055892, 'cart_movement_reward': 4347.345867624307, 'gpt_reward': 5409.167944680212, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1059.630469716634, 'cart_movement_reward': 4366.058621772182, 'gpt_reward': 5425.689091488813, 'gt_reward': 2441.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 1041.8678545033858, 'cart_movement_reward': 4504.730955693681, 'gpt_reward': 5546.598810197073, 'gt_reward': 3305.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1040.3121830069708, 'cart_movement_reward': 4502.744513822077, 'gpt_reward': 5543.056696829044, 'gt_reward': 3089.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1036.5520648177599, 'cart_movement_reward': 4509.949524635385, 'gpt_reward': 5546.501589453152, 'gt_reward': 2657.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1038.560246792794, 'cart_movement_reward': 4509.896749489741, 'gpt_reward': 5548.45699628254, 'gt_reward': 2873.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1037.45965625812, 'cart_movement_reward': 4511.018172069267, 'gpt_reward': 5548.4778283273745, 'gt_reward': 2657.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 1049.6054791121119, 'cart_movement_reward': 4453.438536047848, 'gpt_reward': 5503.044015159969, 'gt_reward': 3953.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1048.1580927641567, 'cart_movement_reward': 4456.938564410391, 'gpt_reward': 5505.096657174552, 'gt_reward': 4169.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1047.984868450848, 'cart_movement_reward': 4449.46970160667, 'gpt_reward': 5497.454570057509, 'gt_reward': 4169.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1048.8640755239705, 'cart_movement_reward': 4455.670004031661, 'gpt_reward': 5504.534079555633, 'gt_reward': 4169.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1045.1801299099218, 'cart_movement_reward': 4466.874251688455, 'gpt_reward': 5512.054381598373, 'gt_reward': 4169.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 1029.7231471975165, 'cart_movement_reward': 4557.229298071535, 'gpt_reward': 5586.95244526906, 'gt_reward': 4169.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1028.9260660455325, 'cart_movement_reward': 4558.196087468039, 'gpt_reward': 5587.1221535135755, 'gt_reward': 4169.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1029.4938110512787, 'cart_movement_reward': 4560.977497251177, 'gpt_reward': 5590.47130830245, 'gt_reward': 4169.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1028.5146939070496, 'cart_movement_reward': 4556.568627361975, 'gpt_reward': 5585.083321269037, 'gt_reward': 4169.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1030.938715710007, 'cart_movement_reward': 4551.085090184432, 'gpt_reward': 5582.023805894453, 'gt_reward': 4169.0, 'episode_length': 2000.0}
