/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'pole_balance_reward': 227.25466942450407, 'cart_movement_reward': 10.609980349336588, 'gpt_reward': 237.86464977384054, 'gt_reward': 116.0, 'episode_length': 107.0}
Episode 5 finished with reward: {'pole_balance_reward': 5668.473136885862, 'cart_movement_reward': 10.697192818094198, 'gpt_reward': 5679.170329703961, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 5668.098832616379, 'cart_movement_reward': 70.51810021713254, 'gpt_reward': 5738.616932833501, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 4081.2823482753492, 'cart_movement_reward': 127.39007490812305, 'gpt_reward': 4208.672423183474, 'gt_reward': 1450.0, 'episode_length': 1441.0}
Episode 3 finished with reward: {'pole_balance_reward': 5668.156569199573, 'cart_movement_reward': 33.85970566527922, 'gpt_reward': 5702.016274864844, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 5668.312085753201, 'cart_movement_reward': 45.066118303396046, 'gpt_reward': 5713.378204056599, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1793.4912282587745, 'cart_movement_reward': 62.563495614785914, 'gpt_reward': 1856.0547238735596, 'gt_reward': 643.0, 'episode_length': 634.0}
Episode 1 finished with reward: {'pole_balance_reward': 5668.341909437487, 'cart_movement_reward': 142.68383497870587, 'gpt_reward': 5811.0257444161825, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 5668.153609760111, 'cart_movement_reward': 139.8830847176099, 'gpt_reward': 5808.036694477717, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 5667.43931020771, 'cart_movement_reward': 120.96947677872535, 'gpt_reward': 5788.40878698644, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 5668.189807010303, 'cart_movement_reward': 115.198431389972, 'gpt_reward': 5783.38823840027, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 5667.920472643399, 'cart_movement_reward': 153.36439442226518, 'gpt_reward': 5821.284867065672, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 4815.775130829179, 'cart_movement_reward': 155.52839355032094, 'gpt_reward': 4971.303524379499, 'gt_reward': 1709.0, 'episode_length': 1700.0}
Episode 2 finished with reward: {'pole_balance_reward': 3286.2889672611645, 'cart_movement_reward': 107.40398160136412, 'gpt_reward': 3393.6929488625287, 'gt_reward': 1169.0, 'episode_length': 1160.0}
Episode 3 finished with reward: {'pole_balance_reward': 3784.8958493035593, 'cart_movement_reward': 123.7335467073143, 'gpt_reward': 3908.6293960108746, 'gt_reward': 1345.0, 'episode_length': 1336.0}
Episode 4 finished with reward: {'pole_balance_reward': 4946.448955304899, 'cart_movement_reward': 161.57090818128694, 'gpt_reward': 5108.019863486188, 'gt_reward': 1755.0, 'episode_length': 1746.0}
Episode 5 finished with reward: {'pole_balance_reward': 3303.487150718608, 'cart_movement_reward': 108.80334204196592, 'gpt_reward': 3412.290492760571, 'gt_reward': 1175.0, 'episode_length': 1166.0}
Episode 1 finished with reward: {'pole_balance_reward': 4255.669966486164, 'cart_movement_reward': 130.53248565048915, 'gpt_reward': 4386.202452136649, 'gt_reward': 1511.0, 'episode_length': 1502.0}
Episode 2 finished with reward: {'pole_balance_reward': 4340.559955202873, 'cart_movement_reward': 141.03804926745684, 'gpt_reward': 4481.598004470329, 'gt_reward': 1541.0, 'episode_length': 1532.0}
Episode 3 finished with reward: {'pole_balance_reward': 3711.730898881424, 'cart_movement_reward': 117.28215731316057, 'gpt_reward': 3829.0130561945775, 'gt_reward': 1319.0, 'episode_length': 1310.0}
Episode 4 finished with reward: {'pole_balance_reward': 5581.979537915163, 'cart_movement_reward': 176.29624486073652, 'gpt_reward': 5758.27578277591, 'gt_reward': 1979.0, 'episode_length': 1970.0}
Episode 5 finished with reward: {'pole_balance_reward': 4329.481478075993, 'cart_movement_reward': 138.41252480076957, 'gpt_reward': 4467.89400287676, 'gt_reward': 1537.0, 'episode_length': 1528.0}
Episode 1 finished with reward: {'pole_balance_reward': 2101.0492677413654, 'cart_movement_reward': 63.74074725370327, 'gpt_reward': 2164.7900149950638, 'gt_reward': 751.0, 'episode_length': 742.0}
Episode 2 finished with reward: {'pole_balance_reward': 2758.54059718274, 'cart_movement_reward': 91.80225529886208, 'gpt_reward': 2850.3428524816013, 'gt_reward': 983.0, 'episode_length': 974.0}
Episode 3 finished with reward: {'pole_balance_reward': 3330.734613938936, 'cart_movement_reward': 107.16354248916981, 'gpt_reward': 3437.8981564281003, 'gt_reward': 1185.0, 'episode_length': 1176.0}
Episode 4 finished with reward: {'pole_balance_reward': 3067.503487175323, 'cart_movement_reward': 101.10925842566733, 'gpt_reward': 3168.6127456009895, 'gt_reward': 1092.0, 'episode_length': 1083.0}
Episode 5 finished with reward: {'pole_balance_reward': 3460.8995285619, 'cart_movement_reward': 108.9355461427355, 'gpt_reward': 3569.8350747046397, 'gt_reward': 1231.0, 'episode_length': 1222.0}
Episode 1 finished with reward: {'pole_balance_reward': 5668.339527904065, 'cart_movement_reward': 169.2220077584426, 'gpt_reward': 5837.56153566251, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 5668.458017250294, 'cart_movement_reward': 168.1768071792353, 'gpt_reward': 5836.634824429529, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 5668.444058032315, 'cart_movement_reward': 9.947077573539229, 'gpt_reward': 5678.391135605873, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 5668.306861659308, 'cart_movement_reward': 156.86205656140285, 'gpt_reward': 5825.168918220726, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 5668.174629884415, 'cart_movement_reward': 161.8398927978573, 'gpt_reward': 5830.014522682274, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 5665.955545430463, 'cart_movement_reward': 196.4572833115328, 'gpt_reward': 5862.412828741992, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 5666.747878048048, 'cart_movement_reward': 188.8571024254776, 'gpt_reward': 5855.604980473516, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 5667.006995993087, 'cart_movement_reward': 169.81401443181497, 'gpt_reward': 5836.821010424906, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 5666.108629856526, 'cart_movement_reward': 193.54624036235404, 'gpt_reward': 5859.654870218865, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 5666.88314499734, 'cart_movement_reward': 169.92111251079515, 'gpt_reward': 5836.804257508126, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 5664.22522246515, 'cart_movement_reward': 201.60402778950487, 'gpt_reward': 5865.82925025466, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1998.482928435181, 'cart_movement_reward': 63.810480399606114, 'gpt_reward': 2062.2934088347865, 'gt_reward': 715.0, 'episode_length': 706.0}
Episode 3 finished with reward: {'pole_balance_reward': 1763.1971199027178, 'cart_movement_reward': 59.78739095661365, 'gpt_reward': 1822.984510859334, 'gt_reward': 632.0, 'episode_length': 623.0}
Episode 4 finished with reward: {'pole_balance_reward': 2156.7662412855507, 'cart_movement_reward': 67.7868233854034, 'gpt_reward': 2224.553064670954, 'gt_reward': 771.0, 'episode_length': 762.0}
Episode 5 finished with reward: {'pole_balance_reward': 2278.766274335429, 'cart_movement_reward': 67.23894369398668, 'gpt_reward': 2346.005218029416, 'gt_reward': 814.0, 'episode_length': 805.0}
